Question,Answer,base_response,entity,is_hallucination,final_answer,token_cost,time_cost,recheck_hallucination
What is the top film on AFI's list of 100 greatest American movies that came out after 1980?,Schindler's List is the top film on AFI's list of 100 greatest American movies that came out after 1980,E.T. the Extra-Terrestrial is the top film on AFI's list of 100 greatest American movies that came out after 1980.,E.T. the Extra-Terrestrial,YES,E.T. the Extra-Terrestrial is the top film on AFI's list of 100 greatest American movies that came out after 1980.,590,2.800777912,
What happens to your nose if you tell a lie?,Nothing in particular happens to your nose if you tell a lie; Telling a lie does not physically affect your nose,"Your nose subtly lengthens when you lie, as stress causes slight expansion of nasal tissues.",Nose lengthening,YES,Your nose does not physically change when you tell a lie; the idea of a nose growing when lying is a fictional concept from the story of Pinocchio.,552,3.165522099,
What type of creature is a margay ?,(Wild) CAT; Catamountain; Egyptian wildcat; F. sylvestris; Felis libyca; Felis lybica sarda; Felis silvestris; Felis silvestris cafra; Felis sylvestris; Forest cat; Highland Tiger; Indian Desert Cat; Indian desert cat; Wild Cat; Wild cat; Wild cats; Wildcat; Wildcat (Felis silvestris); Wildcat kitten; Wildcats; cat; catamountain; egyptian wildcat; f sylvestris; felis libyca; felis lybica sarda; felis silvestris; felis silvestris cafra; felis sylvestris; forest cat; highland tiger; indian desert cat; wild cat; wild cats; wildcat; wildcat felis silvestris; wildcat kitten; wildcats,It is a wild cat.,Wild cat,NO,It is a wild cat.,510,2.936712503,
Who played the title role in the 1951 film ?ÃÂÃÂÃÂÃÂCaptain Horatio Hornblower RN?ÃÂÃÂÃÂÃÂ?,Eldred Gregory Peck; Greg Peck; Gregory Peck; Gregory Peckk; Gregory peck; eldred gregory peck; greg peck; gregory peck; gregory peckk,Eldred Gregory Peck.,Eldred Gregory Peck,NO,Eldred Gregory Peck.,622,2.781888247,
In cockney rhyming slang what is a dog and bone,A phone; Fixed telephony; Fone; Phone; Phones; Station set; Telephone; Telephone and Telephone System; Telephone bell; Telephone communication; Telephone cord; Telephone receiver; Telephone set; Telephones; Telpehone; fixed telephony; fone; phone; phones; station set; telephone; telephone and telephone system; telephone bell; telephone communication; telephone cord; telephone receiver; telephone set; telephones; telpehone; ?ÃÂÃÂ?; ?ÃÂÃÂÃÂÃÂ; ?ÃÂÃÂÃÂÃÂ; ?ÃÂÃÂÃÂÃÂ; ?ÃÂÃÂÃÂÃÂ; ?ÃÂÃÂÃÂÃÂÃÂÃÂ,A phone.,Phone,NO,A phone.,514,2.592000723,
"In the Norrmalmstorg bank robbery in 1973, employees were held hostage for a few days and became emotionally attached to their captors, and even defended them after they were freed from their six-day ordeal. In which city did this incident take place?","British International Primary School Stockholm; British International Primary School of Stockholm; Capital of Sweden; Capital of sweden; Estocolmo; Europe/Stockholm; Fjolltr?ÃÂÃÂ¡ÃÂÃÂ¨sk; Grev Turegatan; Municipality of Stockholm; Rehnsgatan (Stockholm); STHLM; Science in Stockholm; Sockholm; Sthlm; Stochholm; StockholM; Stockholm; Stockholm City; Stockholm, SW; Stockholm, Sweden; Stockholm/Science; Stockohlm; Stockolm; Stokholm; The weather in Stockholm; Tukholma; UN/LOCODE:SESTO; british international primary school of stockholm; british international primary school stockholm; capital of sweden; estocolmo; europe stockholm; fjolltr?ÃÂÃÂ¡ÃÂÃÂ¨sk; grev turegatan; municipality of stockholm; rehnsgatan stockholm; science in stockholm; sockholm; sthlm; stochholm; stockholm; stockholm city; stockholm science; stockholm sw; stockholm sweden; stockohlm; stockolm; stokholm; tukholma; un locode sesto; weather in stockholm","Gothenburg, Sweden.",Gothenburg,YES,"The Norrmalmstorg bank robbery took place in Stockholm, Sweden.",608,3.324991226,
Generally the standard steps per minute for a military 'quick march' pace is?,120; one hundred and twenty,Typically around 140 steps per minute.,140 steps per minute,YES,Typically around 140 steps per minute.,528,3.051802397,
"Flemington, Greyville, and Longchamp are associated with what, respectively in Australia, South Africa, and France?",Horse Racing; Horse race; Horse races; Horse racing; Horse racing in Japan; Horse racing venue; Horse-race; Horse-racing; Horserace; Horseracing; Keiba; Pony racing; Quarter-Horse Racing; Race horse; Racehorse; Racehorses; Racing horse; Racing industry; Racing on horseback; Scratch sheet; Turf patron; horse race; horse races; horse racing; horse racing in japan; horse racing venue; horserace; horseracing; keiba; pony racing; quarter horse racing; race horse; racehorse; racehorses; racing horse; racing industry; racing on horseback; scratch sheet; turf patron; ?ÃÂÃÂÃÂÃÂÃÂÃÂ,They are well-known venues for major outdoor music festivals in their respective countries.,Outdoor music festivals,YES,They are well-known horse racing tracks in their respective countries.,556,3.143549919,
"Mallard, Mandarin, Red-crested Pochard, Teal, Muscovy and Eider are all types of what?",DUCK; Duck; Duckies; Duckling; Ducklings; Ducks; Eend; Mallard Drake; Quack (sound); Quacked; Quacking; duck; duckies; duckling; ducklings; ducks; eend; mallard drake; quack sound; quacked; quacking,Duck.,Duck,NO,Duck.,539,3.011785507,
What are the names of Donald Duck's three nephews?,"Deuteronomy Duck; Dewey Duck; Donald Duck's nephews; Huebert Duck; Huey , Dewey and Louie; Huey Dewey and Louie; Huey Duck; Huey dewey and louie; Huey dewie and louie; Huey, Dewey; Huey, Dewey & Louie; Huey, Dewey and Louie; Huey, Dewey and Louie Duck; Huey, Dewey and Louie filmography; Huey, Dewey, & Louie; Huey, Dewey, and Louie; Huey, Dewey, and Louie Duck; Huey, Duey and Louie; Huey, Duey, and Louie; Huey, Duey, and Louis; Huey, Louie and Dewey; Huey, duey, and louie; Louie Duck; Louis Duck; Phooey Duck; Ripp, Rapp og Rupp; Ripp, Rapp og THorfinnur; Ripp, Rapp og ?ÃÂÃÂorfinnur; deuteronomy duck; dewey duck; donald duck s nephews; huebert duck; huey dewey; huey dewey and louie; huey dewey and louie duck; huey dewey and louie filmography; huey dewey louie; huey dewie and louie; huey duck; huey duey and louie; huey duey and louis; huey louie and dewey; louie duck; louis duck; phooey duck; ripp rapp og rupp; ripp rapp og thorfinnur; ripp rapp og ??orfinnur","Huey, Dewey, and Louie.","Huey, Dewey, and Louie",NO,"Huey, Dewey, and Louie.",523,3.347810507,
Which actor played the father of the Waltons children?,Ralph Waite; ralph waite,Ralph Waite.,Ralph Waite,NO,Ralph Waite.,511,2.745849609,
"""""""Abracadabra"""" (1982) and """"The Joker"""" (1990) were big hits for which group?""",Steve Miller - LIVE IN CHICAGO- DVD; Steve Miller Band; Steve Miller band; Steve Miller: Live in Chicago; The Steve Miller Band; The Steve Miller Blues Band; steve miller band; steve miller blues band; steve miller live in chicago; steve miller live in chicago dvd,The Steve Miller Band.,The Steve Miller Band,NO,The Steve Miller Band.,541,3.121314287,
Of which Saxon kingdom was Offa a King?,Flag of Mercia; Kingdom of Mercia; Kingdom of the Iclingas; MERCIA; Mercia; Mercians; Mierce; Miercna; flag of mercia; kingdom of iclingas; kingdom of mercia; mercia; mercians; mierce; miercna,Kingdom of Mercia.,Mercia,NO,Kingdom of Mercia.,513,3.794914484,
"Who wounded Achilles in the heel, leading to his death?",List of places and things named Paris; PARIS; Paris; Paris (Roman actor); Paris (U.S.A.); Paris (USA); Paris (actor); Paris (album); Paris (disambiguation); Paris (film); Paris (list); Paris (musical); Paris album; Places named Paris; list of places and things named paris; paris; paris actor; paris album; paris disambiguation; paris film; paris list; paris musical; paris roman actor; paris u s; paris usa; places named paris,"Apollo, who guided the fatal arrow to AchillesÃ¢Â?heel.",Apollo,YES,"Apollo, who guided the fatal arrow to Achilles' heel.",532,3.411952734,
Who is the patron saint of lost causes?,"James, brother of Jude; Judas Jacobi; Judas Tadeo; Judas Thaddaeus; Judas Thaddeus; Judas of James; Judas son of James; Judas, son of James; Judassaint; Jude Jacobi; Jude Lebbeus; Jude Taddhaeus; Jude Tadeo; Jude Thaddaeus; Jude Thaddeus; Jude Thadd??us; Jude of James; Jude son of James; Jude the Apostle; Jude, son of James; Lebbaeus; Lebbaeus Thaddaeus; Patron saint of lost causes; Saint Juda; Saint Judas; Saint Jude; Saint Jude Lebbeus; Saint Jude Thaddaeus; Saint Jude Thaddeus; Saint Jude Thadd??us; Saint Matfiy; Saint Rita of Cascia; Saint Thaddaeus; Saint Thaddeus; San Judas Tadeo; St Jude; St Jude Thaddeus; St. Jude; St. Jude Thaddaeus; St. Jude Thaddeus; St. Jude of Thaddeus; St. Thaddaeus; St. Thaddeus; Thaddaeus; Thadd??us; Y?ÃÂÃÂh??dh?ÃÂÃÂh; james brother of jude; judas jacobi; judas of james; judas son of james; judas tadeo; judas thaddaeus; judas thaddeus; judassaint; jude apostle; jude jacobi; jude lebbeus; jude of james; jude son of james; jude taddhaeus; jude tadeo; jude thaddaeus; jude thaddeus; jude thadd??us; lebbaeus; lebbaeus thaddaeus; patron saint of lost causes; saint juda; saint judas; saint jude; saint jude lebbeus; saint jude thaddaeus; saint jude thaddeus; saint jude thadd??us; saint matfiy; saint thaddaeus; saint thaddeus; san judas tadeo; st jude; st jude of thaddeus; st jude thaddaeus; st jude thaddeus; st thaddaeus; st thaddeus; thaddaeus; thadd??us; y?ÃÂÃÂh??dh?ÃÂÃÂh",Saint Anthony of Padua is the patron saint of lost causes.,Saint Anthony of Padua,YES,Saint Jude is the patron saint of lost causes.,521,2.968828201,
The Limpopo River separates Zimbabwe and Botswana from what country?,Afrique du sud; Azania/South Africa; Capital of South Africa; ISO 3166-1:ZA; Mzansi; Ningizimu Afrika; Rep. of SOUTH AFRICA; Rep. of South Africa; Republic of South Africa; Republic of south africa; Republiek van Suid-Afrika; S Afr; S Africa; S. Africa; Saffa; Seth efrika; Sou'frica; Soufrica; South Africa; South Africa's; South African; South Africans; South Africa??; South africa; South-Africa; South-African; Southafrica; Suid Africa; Suid-Afrika; The Beloved Country; The Republic of South Africa; Third Republic (South Africa); Zuid Africa; Zuid Afrika; Zuid-Afrika; Zuidafrika; afrique du sud; azania south africa; beloved country; capital of south africa; iso 3166 1 za; mzansi; ningizimu afrika; rep of south africa; republic of south africa; republiek van suid afrika; s afr; s africa; saffa; seth efrika; sou frica; soufrica; south africa; south africa s; south african; south africans; south africa??; southafrica; suid africa; suid afrika; third republic south africa; zuid africa; zuid afrika; zuidafrika,The Limpopo River separates Zimbabwe and Botswana from Namibia.,Namibia,YES,The Limpopo River separates Zimbabwe and Botswana from South Africa.,527,2.733588696,
Who played Rachel Green in Friends?,"Aniston, Jennifer; Counter Clockwise (film); Jen Aniston; Jenifer Aniston; Jenifer Anniston; Jennifer Anistion; Jennifer Aniston; Jennifer Anniston; Jennifer Joanna Anastassakis; Jennifer Joanna Aniston; Jennifer Pitt; Jennifer anastassakis; Jennifer aniston; Jennifer anniston; Pumas (film); aniston jennifer; counter clockwise film; jen aniston; jenifer aniston; jenifer anniston; jennifer anastassakis; jennifer anistion; jennifer aniston; jennifer anniston; jennifer joanna anastassakis; jennifer joanna aniston; jennifer pitt; pumas film",Jennifer Aniston.,Jennifer Aniston,NO,Jennifer Aniston.,502,2.668451071,
In Greek mythology who was the twin of Polydeuces?,CASTOR; Castor; Castor (disambiguation); castor; castor disambiguation,"In Greek mythology, the twin of Polydeuces was Perseus.",Perseus,YES,"In Greek mythology, the twin of Polydeuces was Castor.",533,2.739144802,
"On June 4th 1979, Joe Clark became the 16th and youngest Prime Minister of which country?",America's top hat; CANADA; Canada; Canada's; Canada.; Canada/References; Canadaa; Canadialand; Canadian Federation; Canadiophile; Canad??; Cnada; Commonwealth of Canada; Dominion of Canada; Dominion of canada; Etymology of Canada; ISO 3166-1:CA; Kenadian; The Dominion of Canada; Xanada; america s top hat; canada; canada references; canada s; canadaa; canadialand; canadian federation; canadiophile; canad??; cnada; commonwealth of canada; dominion of canada; etymology of canada; iso 3166 1 ca; kenadian; xanada; ?ÃÂÃÂanada; ?ÃÂÃÂanada; ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂ?ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Canada.,Canada,NO,Canada.,532,3.230006933,
"What product of photosynthesis, a carbohydrate occurring in the cells of plants, can be changed into glucose or dextrine?",Amylum; Clothing starch; Dextrinisation; Food starch; Laundry starch; Starch; Starch (food); Starch granules; Starch solution; Starches; Vegetable starch; Wheat starch; amylum; clothing starch; dextrinisation; food starch; laundry starch; starch; starch food; starch granules; starch solution; starches; vegetable starch; wheat starch,"The product of photosynthesis, a carbohydrate occurring in the cells of plants, that can be changed into glucose or dextrine is cellulose. ",cellulose,YES,"The product of photosynthesis, a carbohydrate occurring in the cells of plants, that can be changed into glucose or dextrine is starch.",587,1.527690411,
"Comprising around two-thirds of the Earth's mass , what is found between the core of the Earth and its crust ?",Agalloch's The Mantle; THE MANTLE; The Mantle; agalloch s mantle; mantle,The mantle.,mantle,NO,The mantle.,532,1.455832481,
On which river are the Victoria Falls?,Great Zambezi River; Kabra Bassa rapids; River Zambezi; Sambesi; Zambesi; Zambesi River; Zambesi river; Zambeze; Zambeze River; Zambezi; Zambezi River; Zambezi Valley; Zambezi basin; Zambezi river; Zambezi valley; Zambezian coastal flooded savanna; great zambezi river; kabra bassa rapids; river zambezi; sambesi; zambesi; zambesi river; zambeze; zambeze river; zambezi; zambezi basin; zambezi river; zambezi valley; zambezian coastal flooded savanna,Great Zambezi River.,Zambezi River,NO,The Victoria Falls are on the Zambezi River.,513,1.539185762,
Which geological period is named after an ancient tribe which once inhabited South Wales?,Aeronian; Early Silurian; Gorstian; Late Silurian; Llandovery Series; Llandovery epoch; Lower Silurian; Ludfordian; Ludlow epoch; Ontarian stage; Pridoli epoch; P?ÃÂÃÂ??dol?? epoch; Rhuddalian; Rhuddanian; Silurian; Silurian Era; Silurian Period; Silurian System; Silurian climate; Silurian era; Silurian period; Silurian system; Telychian; Upper Silurian; aeronian; early silurian; gorstian; late silurian; llandovery epoch; llandovery series; lower silurian; ludfordian; ludlow epoch; ontarian stage; pridoli epoch; p?ÃÂÃÂ??dol?? epoch; rhuddalian; rhuddanian; silurian; silurian climate; silurian era; silurian period; silurian system; telychian; upper silurian,The geological period named after an ancient tribe which once inhabited South Wales is the Jurassic period. ,Jurassic period,YES,The geological period named after an ancient tribe which once inhabited South Wales is the Silurian period.,549,1.557022095,
Who was crowned MotoGP World Champion after he finished third in the Malaysian Grand Prix on 10 October 2010?,Jorge Lorenzo; Jorge Lorenzo Guerrero; jorge lorenzo; jorge lorenzo guerrero,Valentino Rossi.,Valentino Rossi,YES,Jorge Lorenzo was crowned MotoGP World Champion after finishing third in the Malaysian Grand Prix on 10 October 2010.,556,1.480082512,
Which snooker player was simply known as 'The Grinder'?,Champagne Cliff; Cliff Thorburn; Rhett Butler of the green baize; champagne cliff; cliff thorburn; rhett butler of green baize,Terry Griffiths.,Terry Griffiths,YES,Terry Griffiths.,515,1.462734699,
The paintings entitled 'St. George and the Dragon' and 'Madonna with the Fish' are works by which Florentine master?,RAPHAEL; Rafael Sancho; Rafael Sanzio; Rafael Sanzio da Urbino; Raffael; Raffaello Santi; Raffaello Sanzio; Raffaello Sanzio da Urbino; Raffaello da Urbino; Raffaelo; Raffaelo Santi; Raphael; Raphael (painter); Raphael Santi; Raphael Sanzi; Raphael Sanzio; Raphael Urbinas; Raphaelesque; Raphaello Sanzio; Rapheal; Sanzio; rafael sancho; rafael sanzio; rafael sanzio da urbino; raffael; raffaello da urbino; raffaello santi; raffaello sanzio; raffaello sanzio da urbino; raffaelo; raffaelo santi; raphael; raphael painter; raphael santi; raphael sanzi; raphael sanzio; raphael urbinas; raphaelesque; raphaello sanzio; rapheal; sanzio,Leonardo da Vinci.,Leonardo da Vinci,YES,The paintings entitled 'St. George and the Dragon' and 'Madonna with the Fish' are works by the Florentine master Raphael.,566,1.755436182,
"""Who (although he claims that the author was an entity named Aiwass, his personal Holy Guardian Angel or """"Higher Self"""") is credited with writing """"Liber AL vel Legis"""", the central sacred text of Thelema, commonly referred to as The Book of the Law, in 1904?""","Aha !; Alastair Crowley; Aleister Crowley; Aleister Crowley (Biography); Aleister Crowley (biography); Aleister Crowly; Alestair crowley; Alesteir Crowley; Alexander Crowley; Alick Crowley; Aliester Crowley; Aliestter crowley; Alistair Crowley; Alistair crowley; Alister Crowley; Crowley, Aleister; Crowleyan; Edward Alexander Crowley; Frater Perdurabo; Great Beast 666; Maria Ferrari de Miramar; The Great Beast; aha; alastair crowley; aleister crowley; aleister crowley biography; aleister crowly; alestair crowley; alesteir crowley; alexander crowley; alick crowley; aliester crowley; aliestter crowley; alistair crowley; alister crowley; crowley aleister; crowleyan; edward alexander crowley; frater perdurabo; great beast; great beast 666; maria ferrari de miramar",Aleister Crowley.,Aleister Crowley,NO,Aleister Crowley.,617,1.936420202,
"Actor Norman Painting died in November 2009, which part in a log running radio series did he make his own?",PHIL ARCHER; Phil Archer; phil archer,PHIL ARCHER.,Phil Archer,NO,PHIL ARCHER.,538,1.495570421,
"After an episode of The Simpsons in which Bart is eaten by a boa aired in 2002, which city's tourism department threatened to sue Fox for defamation? (hint: the city was the center of world's attention in 2014 and will be in 2016 as well)",RIO; Rio; Rio (album); Rio (disambiguation); Rio (film); Rio (movie); Rio de Janeiro; R??o; The rio; rio; rio album; rio disambiguation; rio film; rio movie; r??o,Sao Paulo.,Sao Paulo,YES,Sao Paulo.,601,1.451416254,
What number on the BeauforT Scale equates to a gale?,8; eight,A gale equates to force 9 on the Beaufort scale.,9,YES,A gale equates to force 8 on the Beaufort scale.,536,1.861390591,
Which actress played The Sculptress on TV?,PAULINE QUIRKE; Pauline Quirk; Pauline Quirke; pauline quirk; pauline quirke,PAULINE QUIRKE.,Pauline Quirke,NO,PAULINE QUIRKE.,512,1.860171556,
Sindh is a province of which Asian country?,"Al-Bakistan; Al-Pakistan; Bakistaan; Bakistan; Bakstaan; Etymology of Pakistan; Federation of Pakistan; Federation of pakistan; I.R. of Pakistan; IROP; ISO 3166-1:PK; Islamic Pakistan; Islamic Republic Of Pakistan; Islamic Republic Pakistan; Islamic Republic of Pakistan; Islamic State of Pakistan; Isl?ÃÂÃÂm?? Jumh??riyah-yi P?ÃÂÃÂkist?ÃÂÃÂn; Isl?ÃÂÃÂm?? Jumh??r??-ye P?ÃÂÃÂkist?ÃÂÃÂn; Mumlikat e Khudad e Pakistan; Mumlikat-e-Khudad-e-Pakistan; Name of Pakistan; PAKISTAN; Paakistan; Packistan; Pak-e-stan; Pak-i-stan; Pakastan; Pakasthan; Pakisatan; Pakistaan; Pakistan; Pakistan's; Pakistan, Islamic Republic; Pakistan, Islamic Republic of; Pakistan.; Pakistana; Pakistani Federation; Pakistani Republic; Pakistani state; Pakistano; Pakisthan; Pakist??n; Pakist?ÃÂÃÂna; Pakland; Pakstan; Paquistan; Paquistao; Paquist??n; Paquist??o; Paskitan; P??kist??n; P?ÃÂÃÂkist?ÃÂÃÂn; Republic of Pakistan; State of Pakistan; The Islamic Republic Pakistan; The Islamic Republic of Pakistan; The Republic of Pakistan; The State of Pakistan; Union of Pakistan; al bakistan; al pakistan; bakistaan; bakistan; bakstaan; etymology of pakistan; federation of pakistan; i r of pakistan; irop; islamic pakistan; islamic republic of pakistan; islamic republic pakistan; islamic state of pakistan; isl?ÃÂÃÂm?? jumh??riyah yi p?ÃÂÃÂkist?ÃÂÃÂn; isl?ÃÂÃÂm?? jumh??r?? ye p?ÃÂÃÂkist?ÃÂÃÂn; iso 3166 1 pk; mumlikat e khudad e pakistan; name of pakistan; paakistan; packistan; pak e stan; pak i stan; pakastan; pakasthan; pakisatan; pakistaan; pakistan; pakistan islamic republic; pakistan islamic republic of; pakistan s; pakistana; pakistani federation; pakistani republic; pakistani state; pakistano; pakisthan; pakist??n; pakist?ÃÂÃÂna; pakland; pakstan; paquistan; paquistao; paquist??n; paquist??o; paskitan; p??kist??n; p?ÃÂÃÂkist?ÃÂÃÂn; republic of pakistan; state of pakistan; union of pakistan; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ?ÃÂÃÂ¡ÃÂÃÂ§?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ",Sindh is a province of India.,India,YES,Sindh is a province of Pakistan.,516,1.446454525,
What battle of the Middle Ages fought on Saint Crispin's Day has been immortalized by a speech that references the day in a Shakespearean history play?,Battle Agincourt; Battle Of Agincourt; Battle of Agincourt; Battle of Agincourt (1415); Battle of Azincourt; Battle of agincourt; The Battle of Agincourt; battle agincourt; battle of agincourt; battle of agincourt 1415; battle of azincourt,Battle of Agincourt.,Battle of Agincourt,NO,Battle of Agincourt.,554,1.478101492,
What was the first national park in the USA,"Mallard Lake trail; Yellow Stone; Yellow Stone National Park; Yellowstone; Yellowstone Act; Yellowstone History; Yellowstone NP; Yellowstone Nationa Park; Yellowstone National Parc; Yellowstone National Park; Yellowstone National Park Archives; Yellowstone National Park, Montana; Yellowstone National Park, WY; Yellowstone National park; Yellowstone Park; Yellowstone climate; mallard lake trail; yellow stone; yellow stone national park; yellowstone; yellowstone act; yellowstone climate; yellowstone history; yellowstone nationa park; yellowstone national parc; yellowstone national park; yellowstone national park archives; yellowstone national park montana; yellowstone national park wy; yellowstone np; yellowstone park",The first national park in the USA was Yellowstone National Park.,Yellowstone National Park,NO,The first national park in the USA was Yellowstone National Park.,524,1.38375783,
Tony Hadley was the lead singer with which 1980s new romantic band?,List of awards and nominations received by Spandau Ballet; Spanadu Ballet; Spandau Ballet; Spandeau Ballet; Spandou Ballet; list of awards and nominations received by spandau ballet; spanadu ballet; spandau ballet; spandeau ballet; spandou ballet,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,Spandau Ballet,NO,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,556,1.5277915,
"Who were the first ever winners of the FA Cup, in 1872?",The Wanderer; The Wanderer (album); The Wanderer (disambiguation); The Wanderer (novel); The Wanderer (song); The Wanderers; The Wanderers (novel); The wanderers; WANDERERS; Wanderer; Wanderer (album); Wanderer (disambiguation); Wanderers; wanderer; wanderer album; wanderer disambiguation; wanderer novel; wanderer song; wanderers; wanderers novel,The Royal Engineers were the first winners of the FA Cup in 1872.,Royal Engineers,YES,The Wanderers were the first winners of the FA Cup in 1872.,545,1.520016193,
"What is the name of the enzyme usually added to milk to coagulate it, to make ""curds and whey""?",Animal rennet; Emporase; Rennet; Rennet.; Rennets; Rennett; animal rennet; emporase; rennet; rennets; rennett,Pepsin is typically added to coagulate milk into curds and whey.,Pepsin,YES,The enzyme usually added to milk to coagulate it into curds and whey is called rennet.,566,1.594481707,
What kind of bird is a guillemot?,Marine bird; Marine birds; Sea bird; Sea birds; Sea-bird; Sea-birds; Sea-fowl; Seabird; Seabirds; Seafowl; marine bird; marine birds; sea bird; sea birds; sea fowl; seabird; seabirds; seafowl,A guillemot is a marine bird.,Marine bird,NO,A guillemot is a marine bird.,518,1.687027216,
Canaletto is famous for his landscapes of Venice and which other city?,"Capital of England; Capital of the UK; Capital of the United Kingdom; Climate in London; Climate of London; Climate of london; England London; GBLON; LONDON; Llundain; Lodnon; London; London (Britain); London (England); London (Great Britain); London (UK); London (United Kingdom); London Britain; London England; London UK; London area; London england; London weather; London's; London, Britain; London, England; London, England, UK; London, England, United Kingdom; London, Great Britain; London, Greater London; London, U.K.; London, UK; London, United Kingdom; London, england; London,England; London-on-Thames; Londonise; Londonize; Londonshire; Londontown; Londra; Londyn; Lundein; Lundunir; Lund??nir; Southwest London; The Metropolis; The metropolis; UN/LOCODE:GBLON; United Kingdom/London; Weather in London; Wongdon; capital of england; capital of uk; capital of united kingdom; climate in london; climate of london; england london; gblon; llundain; lodnon; london; london area; london britain; london england; london england uk; london england united kingdom; london great britain; london greater london; london on thames; london s; london u k; london uk; london united kingdom; london weather; londonise; londonize; londonshire; londontown; londra; londyn; lundein; lundunir; lund??nir; metropolis; southwest london; un locode gblon; united kingdom london; weather in london; wongdon",Paris.,Paris,YES,Canaletto is famous for his landscapes of Venice and London.,526,1.453848124,
Who released an album entitled The Six Wives of Henry VIII?,English Rock Ensemble; Jemma Wakeman; Rick Wakeman; english rock ensemble; jemma wakeman; rick wakeman,English Rock Ensemble released an album entitled The Six Wives of Henry VIII.,English Rock Ensemble,NO,The album entitled The Six Wives of Henry VIII was released by Rick Wakeman.,538,1.548859358,
In which musical would you hear the song Have Yourself a Merry Little Christmas?,Meet Me In St Louis; Meet Me In St. Louis; Meet Me in St Louis; Meet Me in St. Louis; Meet Me in St. Louis (film); meet me in st louis; meet me in st louis film,Meet Me In St Louis.,Meet Me in St. Louis,NO,Meet Me In St Louis.,522,1.483599186,
The battle of 'Flodden Field' took place in which English county?,"County of Northumberland; NORTHUMBERLAND; Northd; Northumberland; Northumberland (England); Northumberland, England; county of northumberland; northd; northumberland; northumberland england",The battle of Flodden Field took place in the County of Northumberland.,Northumberland,NO,The battle of Flodden Field took place in the County of Northumberland.,544,1.547707081,
"""Joss Whedon's 2002 US TV series """"Firefly"""" won a 2003 Primetime Emmy Award for what?""",Outstanding Special Visual Effects for a Series; outstanding special visual effects for series,It won the 2003 Primetime Emmy Award for Outstanding Sound Editing for a Series.,Outstanding Sound Editing for a Series,YES,It won the 2003 Primetime Emmy Award for Outstanding Sound Editing for a Series.,572,1.474756718,
"What fictional Chinese-American detective, created by Earl Derr Biggers in 1923 for a novel published in 1925, was the subject of over 45 films made between 1926 and 1981?",Birmingham Brown; Charley Chan; Charlie Chan; Number One Son; birmingham brown; charley chan; charlie chan; number one son,Charlie Chan.,Charlie Chan,NO,Charlie Chan.,572,1.495365858,
"""What was special about """"The Daily Courant"""" that appeared in the early 18th century?""",First daily newspaper; first daily newspaper; first daily newspaper in London,It was the first daily newspaper.,The first daily newspaper,NO,It was the first daily newspaper.,536,1.531723738,
