Question,Answer,base_response,entity,is_hallucination,final_answer,hallucination_check,raw_rechecked_response,token_cost,time_cost
Who was crowned MotoGP World Champion after he finished third in the Malaysian Grand Prix on 10 October 2010?,Jorge Lorenzo; Jorge Lorenzo Guerrero; jorge lorenzo; jorge lorenzo guerrero,Valentino Rossi.,Valentino Rossi,YES,Jorge Lorenzo was crowned MotoGP World Champion after finishing third in the Malaysian Grand Prix on 10 October 2010.,YES,"1. Jorge Lorenzo was crowned MotoGP World Champion after finishing third in the Malaysian Grand Prix on 10 October 2010.
2. YES",308.0,10.849585056304932
Which snooker player was simply known as 'The Grinder'?,Champagne Cliff; Cliff Thorburn; Rhett Butler of the green baize; champagne cliff; cliff thorburn; rhett butler of green baize,Terry Griffiths.,Terry Griffiths,YES,"Cliff Thorburn was the snooker player known as ""The Grinder"".",YES,"1. Cliff Thorburn was the snooker player known as ""The Grinder"".
2. YES",289.0,6.305144548416138
The paintings entitled 'St. George and the Dragon' and 'Madonna with the Fish' are works by which Florentine master?,RAPHAEL; Rafael Sancho; Rafael Sanzio; Rafael Sanzio da Urbino; Raffael; Raffaello Santi; Raffaello Sanzio; Raffaello Sanzio da Urbino; Raffaello da Urbino; Raffaelo; Raffaelo Santi; Raphael; Raphael (painter); Raphael Santi; Raphael Sanzi; Raphael Sanzio; Raphael Urbinas; Raphaelesque; Raphaello Sanzio; Rapheal; Sanzio; rafael sancho; rafael sanzio; rafael sanzio da urbino; raffael; raffaello da urbino; raffaello santi; raffaello sanzio; raffaello sanzio da urbino; raffaelo; raffaelo santi; raphael; raphael painter; raphael santi; raphael sanzi; raphael sanzio; raphael urbinas; raphaelesque; raphaello sanzio; rapheal; sanzio,Leonardo da Vinci.,Leonardo da Vinci,YES,"The paintings entitled ""St. George and the Dragon"" and ""Madonna with the Fish"" are by Raphael.",YES,"1. The paintings entitled ""St. George and the Dragon"" and ""Madonna with the Fish"" are by Raphael.
2. YES",311.0,9.743701219558716
"""Who (although he claims that the author was an entity named Aiwass, his personal Holy Guardian Angel or """"Higher Self"""") is credited with writing """"Liber AL vel Legis"""", the central sacred text of Thelema, commonly referred to as The Book of the Law, in 1904?""","Aha !; Alastair Crowley; Aleister Crowley; Aleister Crowley (Biography); Aleister Crowley (biography); Aleister Crowly; Alestair crowley; Alesteir Crowley; Alexander Crowley; Alick Crowley; Aliester Crowley; Aliestter crowley; Alistair Crowley; Alistair crowley; Alister Crowley; Crowley, Aleister; Crowleyan; Edward Alexander Crowley; Frater Perdurabo; Great Beast 666; Maria Ferrari de Miramar; The Great Beast; aha; alastair crowley; aleister crowley; aleister crowley biography; aleister crowly; alestair crowley; alesteir crowley; alexander crowley; alick crowley; aliester crowley; aliestter crowley; alistair crowley; alister crowley; crowley aleister; crowleyan; edward alexander crowley; frater perdurabo; great beast; great beast 666; maria ferrari de miramar",Aleister Crowley.,Aleister Crowley,NO,Aleister Crowley.,NO,"1. Aleister Crowley.
2. NO",328.0,5.56869649887085
"Actor Norman Painting died in November 2009, which part in a log running radio series did he make his own?",PHIL ARCHER; Phil Archer; phil archer,PHIL ARCHER.,Phil Archer,NO,PHIL ARCHER.,NO,"1. PHIL ARCHER.
2. NO",290.0,11.981907367706299
"After an episode of The Simpsons in which Bart is eaten by a boa aired in 2002, which city's tourism department threatened to sue Fox for defamation? (hint: the city was the center of world's attention in 2014 and will be in 2016 as well)",RIO; Rio; Rio (album); Rio (disambiguation); Rio (film); Rio (movie); Rio de Janeiro; R??o; The rio; rio; rio album; rio disambiguation; rio film; rio movie; r??o,Sao Paulo.,Sao Paulo,YES,Rio de Janeiro's tourism department threatened to sue Fox for defamation.,YES,"1. Rio de Janeiro's tourism department threatened to sue Fox for defamation.
2. YES",330.0,25.185338497161865
What number on the BeauforT Scale equates to a gale?,8; eight,A gale equates to force 9 on the Beaufort scale.,9,YES,A gale equates to force 8 on the Beaufort scale.,YES,"1. A gale equates to force 8 on the Beaufort scale.
2. YES",304.0,11.949652433395386
Which actress played The Sculptress on TV?,PAULINE QUIRKE; Pauline Quirk; Pauline Quirke; pauline quirk; pauline quirke,PAULINE QUIRKE.,Pauline Quirke,NO,PAULINE QUIRKE.,NO,"1. PAULINE QUIRKE.
2. NO",279.0,10.342763185501099
Sindh is a province of which Asian country?,"Al-Bakistan; Al-Pakistan; Bakistaan; Bakistan; Bakstaan; Etymology of Pakistan; Federation of Pakistan; Federation of pakistan; I.R. of Pakistan; IROP; ISO 3166-1:PK; Islamic Pakistan; Islamic Republic Of Pakistan; Islamic Republic Pakistan; Islamic Republic of Pakistan; Islamic State of Pakistan; Isl?ÃÂÃÂm?? Jumh??riyah-yi P?ÃÂÃÂkist?ÃÂÃÂn; Isl?ÃÂÃÂm?? Jumh??r??-ye P?ÃÂÃÂkist?ÃÂÃÂn; Mumlikat e Khudad e Pakistan; Mumlikat-e-Khudad-e-Pakistan; Name of Pakistan; PAKISTAN; Paakistan; Packistan; Pak-e-stan; Pak-i-stan; Pakastan; Pakasthan; Pakisatan; Pakistaan; Pakistan; Pakistan's; Pakistan, Islamic Republic; Pakistan, Islamic Republic of; Pakistan.; Pakistana; Pakistani Federation; Pakistani Republic; Pakistani state; Pakistano; Pakisthan; Pakist??n; Pakist?ÃÂÃÂna; Pakland; Pakstan; Paquistan; Paquistao; Paquist??n; Paquist??o; Paskitan; P??kist??n; P?ÃÂÃÂkist?ÃÂÃÂn; Republic of Pakistan; State of Pakistan; The Islamic Republic Pakistan; The Islamic Republic of Pakistan; The Republic of Pakistan; The State of Pakistan; Union of Pakistan; al bakistan; al pakistan; bakistaan; bakistan; bakstaan; etymology of pakistan; federation of pakistan; i r of pakistan; irop; islamic pakistan; islamic republic of pakistan; islamic republic pakistan; islamic state of pakistan; isl?ÃÂÃÂm?? jumh??riyah yi p?ÃÂÃÂkist?ÃÂÃÂn; isl?ÃÂÃÂm?? jumh??r?? ye p?ÃÂÃÂkist?ÃÂÃÂn; iso 3166 1 pk; mumlikat e khudad e pakistan; name of pakistan; paakistan; packistan; pak e stan; pak i stan; pakastan; pakasthan; pakisatan; pakistaan; pakistan; pakistan islamic republic; pakistan islamic republic of; pakistan s; pakistana; pakistani federation; pakistani republic; pakistani state; pakistano; pakisthan; pakist??n; pakist?ÃÂÃÂna; pakland; pakstan; paquistan; paquistao; paquist??n; paquist??o; paskitan; p??kist??n; p?ÃÂÃÂkist?ÃÂÃÂn; republic of pakistan; state of pakistan; union of pakistan; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ?ÃÂÃÂ¡ÃÂÃÂ§?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ",Sindh is a province of India.,India,YES,Sindh is a province of Pakistan.,YES,"1. Sindh is a province of Pakistan.
2. YES",282.0,4.617429733276367
What battle of the Middle Ages fought on Saint Crispin's Day has been immortalized by a speech that references the day in a Shakespearean history play?,Battle Agincourt; Battle Of Agincourt; Battle of Agincourt; Battle of Agincourt (1415); Battle of Azincourt; Battle of agincourt; The Battle of Agincourt; battle agincourt; battle of agincourt; battle of agincourt 1415; battle of azincourt,Battle of Agincourt.,Battle of Agincourt,NO,Battle of Agincourt.,NO,"1. Battle of Agincourt.
2. NO",300.0,8.091301679611206
What was the first national park in the USA,"Mallard Lake trail; Yellow Stone; Yellow Stone National Park; Yellowstone; Yellowstone Act; Yellowstone History; Yellowstone NP; Yellowstone Nationa Park; Yellowstone National Parc; Yellowstone National Park; Yellowstone National Park Archives; Yellowstone National Park, Montana; Yellowstone National Park, WY; Yellowstone National park; Yellowstone Park; Yellowstone climate; mallard lake trail; yellow stone; yellow stone national park; yellowstone; yellowstone act; yellowstone climate; yellowstone history; yellowstone nationa park; yellowstone national parc; yellowstone national park; yellowstone national park archives; yellowstone national park montana; yellowstone national park wy; yellowstone np; yellowstone park",The first national park in the USA was Yellowstone National Park.,Yellowstone National Park,NO,The first national park in the USA was Yellowstone National Park.,NO,"1. The first national park in the USA was Yellowstone National Park.
2. NO",290.0,6.290352821350098
Tony Hadley was the lead singer with which 1980s new romantic band?,List of awards and nominations received by Spandau Ballet; Spanadu Ballet; Spandau Ballet; Spandeau Ballet; Spandou Ballet; list of awards and nominations received by spandau ballet; spanadu ballet; spandau ballet; spandeau ballet; spandou ballet,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,Spandau Ballet,NO,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,NO,"1. Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.
2. NO",315.0,3.764002561569214
"Who were the first ever winners of the FA Cup, in 1872?",The Wanderer; The Wanderer (album); The Wanderer (disambiguation); The Wanderer (novel); The Wanderer (song); The Wanderers; The Wanderers (novel); The wanderers; WANDERERS; Wanderer; Wanderer (album); Wanderer (disambiguation); Wanderers; wanderer; wanderer album; wanderer disambiguation; wanderer novel; wanderer song; wanderers; wanderers novel,The Royal Engineers were the first winners of the FA Cup in 1872.,Royal Engineers,YES,Wanderers FC were the first winners of the FA Cup in 1872.,YES,"1. Wanderers FC were the first winners of the FA Cup in 1872.
2. YES",304.0,4.90762996673584
"What is the name of the enzyme usually added to milk to coagulate it, to make ""curds and whey""?",Animal rennet; Emporase; Rennet; Rennet.; Rennets; Rennett; animal rennet; emporase; rennet; rennets; rennett,Pepsin is typically added to coagulate milk into curds and whey.,Pepsin,YES,Rennet—whose active enzyme is chymosin (historically called rennin)—is usually added to milk to coagulate it into curds and whey.,YES,"1. Rennet—whose active enzyme is chymosin (historically called rennin)—is usually added to milk to coagulate it into curds and whey.
2. YES",336.0,10.248121500015259
What kind of bird is a guillemot?,Marine bird; Marine birds; Sea bird; Sea birds; Sea-bird; Sea-birds; Sea-fowl; Seabird; Seabirds; Seafowl; marine bird; marine birds; sea bird; sea birds; sea fowl; seabird; seabirds; seafowl,A guillemot is a marine bird.,Marine bird,NO,A guillemot is a marine bird.,NO,"1. A guillemot is a marine bird.
2. NO",287.0,5.685234785079956
Canaletto is famous for his landscapes of Venice and which other city?,"Capital of England; Capital of the UK; Capital of the United Kingdom; Climate in London; Climate of London; Climate of london; England London; GBLON; LONDON; Llundain; Lodnon; London; London (Britain); London (England); London (Great Britain); London (UK); London (United Kingdom); London Britain; London England; London UK; London area; London england; London weather; London's; London, Britain; London, England; London, England, UK; London, England, United Kingdom; London, Great Britain; London, Greater London; London, U.K.; London, UK; London, United Kingdom; London, england; London,England; London-on-Thames; Londonise; Londonize; Londonshire; Londontown; Londra; Londyn; Lundein; Lundunir; Lund??nir; Southwest London; The Metropolis; The metropolis; UN/LOCODE:GBLON; United Kingdom/London; Weather in London; Wongdon; capital of england; capital of uk; capital of united kingdom; climate in london; climate of london; england london; gblon; llundain; lodnon; london; london area; london britain; london england; london england uk; london england united kingdom; london great britain; london greater london; london on thames; london s; london u k; london uk; london united kingdom; london weather; londonise; londonize; londonshire; londontown; londra; londyn; lundein; lundunir; lund??nir; metropolis; southwest london; un locode gblon; united kingdom london; weather in london; wongdon",Paris.,Paris,YES,London.,YES,"1. London.
2. YES",276.0,14.722143411636353
Who released an album entitled The Six Wives of Henry VIII?,English Rock Ensemble; Jemma Wakeman; Rick Wakeman; english rock ensemble; jemma wakeman; rick wakeman,English Rock Ensemble released an album entitled The Six Wives of Henry VIII.,English Rock Ensemble,NO,Rick Wakeman released an album entitled The Six Wives of Henry VIII.,YES,"1. Rick Wakeman released an album entitled The Six Wives of Henry VIII.
2. YES",299.0,7.300609827041626
In which musical would you hear the song Have Yourself a Merry Little Christmas?,Meet Me In St Louis; Meet Me In St. Louis; Meet Me in St Louis; Meet Me in St. Louis; Meet Me in St. Louis (film); meet me in st louis; meet me in st louis film,Meet Me In St Louis.,Meet Me in St. Louis,NO,Meet Me In St Louis.,NO,"1. Meet Me In St Louis.
2. NO",283.0,4.848271369934082
The battle of 'Flodden Field' took place in which English county?,"County of Northumberland; NORTHUMBERLAND; Northd; Northumberland; Northumberland (England); Northumberland, England; county of northumberland; northd; northumberland; northumberland england",The battle of Flodden Field took place in the County of Northumberland.,Northumberland,NO,The battle of Flodden Field took place in the County of Northumberland.,NO,"1. The battle of Flodden Field took place in the County of Northumberland.
2. NO",304.0,8.597180366516113
"""Joss Whedon's 2002 US TV series """"Firefly"""" won a 2003 Primetime Emmy Award for what?""",Outstanding Special Visual Effects for a Series; outstanding special visual effects for series,It won the 2003 Primetime Emmy Award for Outstanding Sound Editing for a Series.,Outstanding Sound Editing for a Series,YES,It won the 2003 Primetime Emmy Award for Outstanding Special Visual Effects for a Series.,YES,"1. It won the 2003 Primetime Emmy Award for Outstanding Special Visual Effects for a Series.
2. YES",322.0,18.27308702468872
"What fictional Chinese-American detective, created by Earl Derr Biggers in 1923 for a novel published in 1925, was the subject of over 45 films made between 1926 and 1981?",Birmingham Brown; Charley Chan; Charlie Chan; Number One Son; birmingham brown; charley chan; charlie chan; number one son,Charlie Chan.,Charlie Chan,NO,Charlie Chan.,NO,"1. Charlie Chan.
2. NO",306.0,18.20398473739624
"""What was special about """"The Daily Courant"""" that appeared in the early 18th century?""",First daily newspaper; first daily newspaper; first daily newspaper in London,It was the first daily newspaper.,The first daily newspaper,NO,It was the first daily newspaper in Britain.,YES,"1. It was the first daily newspaper in Britain.
2. YES",293.0,28.077158451080322
"""What profession had been followed by Yorick, a character in Shakespeare's """"Hamlet""""?""",Buffoon; Buffoonery; Buffoons; Court Jester; Court jester; Court jesters; FOOLS; Folly And Fool; Fool (court jester); Jester; Jesters; Jestyr; Jokesters; Wit cracker; Wit crackers; Wit-cracker; Wit-crackers; Witcracker; Witcrackers; buffoon; buffoonery; buffoons; court jester; court jesters; folly and fool; fool court jester; fools; jester; jesters; jestyr; jokesters; wit cracker; wit crackers; witcracker; witcrackers,He had been a gravedigger.,Gravedigger,YES,He had been the king's court jester.,YES,"1. He had been the king's court jester.
2. YES",295.0,5.0947771072387695
"Which body of water was previously called the Euxine, after early colonisation of its southern coastline by Greeks, derived from their word for 'hospitable'?",Black Sea; Black Sea littoral; Black Sea shelf; Black sea; Black seas; Euxine; Euxine Sea; Kara Deniz; Marea Neagr?ÃÂÃÂ; Pontus Euxinos; Pontus Euxinus; Schwarzes Meer; The Black Sea; black sea; black sea littoral; black sea shelf; black seas; euxine; euxine sea; kara deniz; marea neagr?ÃÂÃÂ; pontus euxinos; pontus euxinus; schwarzes meer; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ???? ?????ÃÂÃÂ??; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?????????ÃÂÃÂ?ÃÂÃÂ??????; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?????????ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ??????; ?ÃÂÃÂ???ÃÂÃÂ???? ?????ÃÂÃÂ??; ?ÃÂÃÂ???ÃÂÃÂ?????????ÃÂÃÂ?ÃÂÃÂ??????; ?ÃÂÃÂ???ÃÂÃÂ?????????ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ??????; ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃÂ§ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂ?ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ; ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃÂ§ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂ?ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂ?,The Aegean Sea.,Aegean Sea,YES,The Black Sea.,YES,"1. The Black Sea.
2. YES",300.0,7.977248191833496
In which stadium was the 2014 Commonwealth Games Rugby Sevens tournament held?,First Ibrox Park; Hunnery; Ibrox Park; Ibrox Stadium; Ibrox stadium; Rangers Park; Sports Direct Ibrox Stadium; The Hunnery; first ibrox park; hunnery; ibrox park; ibrox stadium; rangers park; sports direct ibrox stadium,It was held at Ibrox Stadium.,Ibrox Stadium,NO,It was held at Ibrox Stadium.,NO,"1. It was held at Ibrox Stadium.
2. NO",290.0,6.98862361907959
In the book David Copperfield what was Mr Micawber's first name?,WILKINS; Wilkin; Wilkins; Wilkins (disambiguation); wilkin; wilkins; wilkins disambiguation,WILKINS.,Wilkins,NO,WILKINS.,NO,"1. WILKINS.
2. NO",282.0,9.260779619216919
Nouakchott is the capital of which Islamic African republic?,Ancient mauretania; Classical mauretania; Classical morocco; Domain of Moor; King of Mauretania; Kingdom of Mauretania; List of Kings of Mauretania; List of kings of Mauretania; MAURETANIA; Mauretania; Mauretania Prima; Mauretania Secunda; Mauretania Sitifensis; Mauretanian Kingdom; Mauritania; Roman Mauretania; Roman-Moor Kingdoms; Roman-Moorish kingdoms; Sitifensis; ancient mauretania; classical mauretania; classical morocco; domain of moor; king of mauretania; kingdom of mauretania; list of kings of mauretania; mauretania; mauretania prima; mauretania secunda; mauretania sitifensis; mauretanian kingdom; roman mauretania; roman moor kingdoms; roman moorish kingdoms; sitifensis,Nouakchott is the capital of Mali.,Mali,YES,Nouakchott is the capital of the Islamic Republic of Mauritania.,YES,"1. Nouakchott is the capital of the Islamic Republic of Mauritania.
2. YES",294.0,3.4836206436157227
"For which group did Jimmy Page, and John Paul Jones play before they formed 'Led Zepplin'?",'THE YARDBIRDS'.; The Yard Birds; The Yardbirds; Yardbirds; Yardbirds (band); yard birds; yardbirds; yardbirds band,They both played with the Jeff Beck Group before forming Led Zeppelin.,Jeff Beck Group,YES,"Jimmy Page had played with The Yardbirds, while John Paul Jones was a prolific session musician and arranger for various artists rather than a member of the Jeff Beck Group before forming Led Zeppelin.",YES,"1. Jimmy Page had played with The Yardbirds, while John Paul Jones was a prolific session musician and arranger for various artists rather than a member of the Jeff Beck Group before forming Led Zeppelin.
2. YES",332.0,36.112428426742554
Which company manufactures the Playstation video games console?,"DCR-DVD405E; DCR-SR35E; DCR-TRV38; DSC-P93; DSC-T10; DSC-WX100; DSC-WX100 v1.00; HDR-SR12; List of Sony products; List of Sony shareholders and subsidiaries; List of assets owned by Sony Corporation; MMCD; MODEL-NAME; S0ny; SONY; Sony; Sony (Sony Corporation, Japan); Sony Broadcast & Professional Research Laboratories; Sony CISC; Sony City; Sony Company; Sony Corp; Sony Corp.; Sony Corporation; Sony EMCS; Sony Electronics; Sony Electronics Inc.; Sony Entertainment; Sony Europe; Sony Group; Sony Store; Sony Style; Sony corporation; Sony.com; SonyStyle; Son?? Kabushiki Gaisha; The Sony Corporation; Tokyo Telecommunications Engineering; Tokyo Telecommunications Engineering Corporation; Tokyo Tsushin Kogyo; dcr dvd405e; dcr sr35e; dcr trv38; dsc p93; dsc t10; dsc wx100; dsc wx100 v1 00; hdr sr12; list of assets owned by sony corporation; list of sony products; list of sony shareholders and subsidiaries; mmcd; model name; s0ny; sony; sony broadcast professional research laboratories; sony cisc; sony city; sony com; sony company; sony corp; sony corporation; sony electronics; sony electronics inc; sony emcs; sony entertainment; sony europe; sony group; sony sony corporation japan; sony store; sony style; sonystyle; son?? kabushiki gaisha; tokyo telecommunications engineering; tokyo telecommunications engineering corporation; tokyo tsushin kogyo; ?ÃÂÃÂ??ÃÂÃÂÃÂÃÂ?ÃÂÃÂ?; ?ÃÂÃÂ??ÃÂÃÂÃÂÃÂ?ÃÂÃÂ??????ÃÂÃÂ??ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¨?",Sony manufactures the PlayStation video game console.,Sony,NO,Sony manufactures the PlayStation video game console.,NO,"1. Sony manufactures the PlayStation video game console.
2. NO",281.0,8.894630908966064
In what Sudan city was Gillian Gibbons imprisoned for the blasphemous naming of a teddy bear incident?,"Al Khartum; Al Khar????m; Al Khurtum; Al-Khartoum, Sudan; Al-Khartum; Al-KharÃÂÃÂ¨ÃÂÃÂ¢????m; Capital of Sudan; Chartum; El Khartum; Kartoum; Khartoum; Khartoum (city); Khartoum, SU; Khartoum, Sudan; Khartoum, The Sudan; Khartum; al khartoum sudan; al khartum; al khar????m; al kharÃÂÃÂ¨ÃÂÃÂ¢????m; al khurtum; capital of sudan; chartum; el khartum; kartoum; khartoum; khartoum city; khartoum su; khartoum sudan; khartum","She was imprisoned in Omdurman, Sudan.",Omdurman,YES,"She was imprisoned in Omdurman, Sudan.",NO,"1. She was imprisoned in Omdurman, Sudan.
2. NO",301.0,20.98931646347046
"If you travel due south from Detroit, Michigan, what is the first country you reach?",America's top hat; CANADA; Canada; Canada's; Canada.; Canada/References; Canadaa; Canadialand; Canadian Federation; Canadiophile; Canad??; Cnada; Commonwealth of Canada; Dominion of Canada; Dominion of canada; Etymology of Canada; ISO 3166-1:CA; Kenadian; The Dominion of Canada; Xanada; america s top hat; canada; canada references; canada s; canadaa; canadialand; canadian federation; canadiophile; canad??; cnada; commonwealth of canada; dominion of canada; etymology of canada; iso 3166 1 ca; kenadian; xanada; ?ÃÂÃÂanada; ?ÃÂÃÂanada; ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂ?ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Canada.,Canada,NO,Canada.,NO,"1. Canada.
2. NO",278.0,6.1007349491119385
Which title character was named Dolores Haze?,Clare Quilty; Confession of a white widowed male; Confessions of a White Widowed Male; Dolores Haze; Enchanted Hunters; Humbert Humbert; Humbert Humbert (Lolita); Hunted Enchanters; List of Lolita characters; Lolita; Lolita (book); Lolita (movie); Lolita (novel); Lolita Haze; Lolita Method; Lolitas; Lolitha; Nymphette; Richard F. Schiller; The Confessions of a White Widowed Male; The Enchanted Hunters; The Hunted Enchanters; clare quilty; confession of white widowed male; confessions of white widowed male; dolores haze; enchanted hunters; humbert humbert; humbert humbert lolita; hunted enchanters; list of lolita characters; lolita; lolita book; lolita haze; lolita method; lolita movie; lolita novel; lolitas; lolitha; nymphette; richard f schiller,The title character was Daisy Miller.,Daisy Miller,YES,"Lolita, the title character of Vladimir Nabokov's novel, was named Dolores Haze.",YES,"1. Lolita, the title character of Vladimir Nabokov's novel, was named Dolores Haze.
2. YES",294.0,7.114229679107666
In which city is Slum Dog Millionaire set?,"Bom Bahia; Bomaim; Boma??m; Bombai; Bombay; Bombay (India); Bombay City; Bombay also known as mumbai; Bombay india; Bombay, India; Bombay, MH; Bombay, Maharashtra; Bombei; Bon Bahia; Crime in Mumbai; Demographics of Mumbai; Eastindians; Galajunkja; Greater Bombay; Greater Mumbai; Kakamuchee; Mombai; Mubai; Mumbaai; Mumbai; Mumbai (Bombay); Mumbai (Images); Mumbai City; Mumbai, India; Mumbai, MH; Mumbai, Maharashtra; Mumbai, Maharastra; Mumbaii; Mumbay; Mumba??; Mumbia; Rajhans Balvatika; bom bahia; bomaim; boma??m; bombai; bombay; bombay also known as mumbai; bombay city; bombay india; bombay maharashtra; bombay mh; bombei; bon bahia; crime in mumbai; demographics of mumbai; eastindians; galajunkja; greater bombay; greater mumbai; kakamuchee; mombai; mubai; mumbaai; mumbai; mumbai bombay; mumbai city; mumbai images; mumbai india; mumbai maharashtra; mumbai maharastra; mumbai mh; mumbaii; mumbay; mumba??; mumbia; rajhans balvatika; ÃÂÃÂ¨ÃÂÃÂ¤ÃÂÃÂ¡ÃÂÃÂ¨?ÃÂÃÂ¨ÃÂÃÂ¤?ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¤ÃÂÃÂ¡ÃÂÃÂ¨ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¤ÃÂÃÂ¡ÃÂÃÂ¨?ÃÂÃÂ¨ÃÂÃÂ¤ÃÂÃÂ¡ÃÂÃÂ¨ÃÂÃÂ",It is set in Mumbai.,Mumbai,NO,It is set in Mumbai.,NO,"1. It is set in Mumbai.
2. NO",279.0,7.448710203170776
The musical ?ÃÂÃÂÃÂÃÂHalf a Sixpence?ÃÂÃÂÃÂÃÂ was based on which 1905 novel?,KIPPS; Kipps; Kipps: The Story of a Simple Soul; kipps,KIPPS.,Kipps,NO,KIPPS.,NO,"1. KIPPS.
2. NO",328.0,14.455909967422485
"""Which nation's record in the final of football's World Cup, reads """"played one - lost one""""?""",Climate of Sweden; Etymology of Sweden; ISO 3166-1:SE; Kingdom of Sweden; Konungariket Sverige; Mainland Sweden; SWEDEN; Schweden; Suecia; Sveden; Sverige; Swea Region; Sweden; Swedish climate; Swedish origin; Swedish realm; Swedish sin; Ulf Bergman; Zweden; climate of sweden; etymology of sweden; iso 3166 1 se; kingdom of sweden; konungariket sverige; mainland sweden; schweden; suecia; sveden; sverige; swea region; sweden; swedish climate; swedish origin; swedish realm; swedish sin; ulf bergman; zweden,Sweden.,Sweden,NO,Sweden.,NO,"1. Sweden.
2. NO",283.0,37.06132888793945
