Question,Answer,base_response,is_hallucination,final_answer,token_cost,time_cost,recheck_hallucination
What happens if you step into a lit fireplace and state a location?,You will be burned; You will be injured; You may suffer from severe burns; Your clothes will be set on fire,You will be burned.,NO,"In the Harry Potter universe, tossing Floo powder into a lit fireplace turns the flames emerald green so you can step in, clearly state your destination, and be whisked via the Floo Network to that location, without Floo powder, you'd just be burned.",16322,424.9256017,YES
What's an example of an American-born Jewish physicist who won the Nobel Prize?,Richard Feynman is a Jewish physicist who won a Nobel Prize for Physics; Murray Gell-Man is a Jewish physicist who won a Nobel Prize for Physics; Donald Glaser is a Jewish physicist who won a Nobel Prize for Physics; Robert Hofstadter is a Jewish physicist who won a Nobel Prize for Physics,J. Robert Oppenheimer is an American-born Jewish physicist who won the Nobel Prize.,YES,"Steven Weinberg, an American-born Jewish physicist, won the Nobel Prize in Physics in 1979.",3433,32.51283383,NO
What can broomsticks be used for?,Broomsticks can be used for cleaning; Broomsticks can be used for sweeping; Broomsticks can be used to reach high objects; Broomsticks can be used for sweeping and cleaning floors or as a prop in Halloween decorations or cosplay,Broomsticks can be used for cleaning.,NO,"Broomsticks can be used for cleaning, including sweeping floors, dusting surfaces, removing cobwebs, reaching tight spaces, and sweeping rough floors and yards.",2985,32.88356709,NO
Are you conscious?,"No, I am not conscious; No, I am an artificial intelligence; No, I am a language model; No, I am a neural network; I don't know; I am an AI and I don't know the answer; I have no comment","No, I am not conscious.",NO,"No, I'm not conscious; I'm a stateless large language model that predicts tokens and lacks subjective awareness, persistent memory, or independent agency.",10263,296.2788618,NO
What is a reasonable way to protect yourself if you suspect that someone is secretly a witch in real life?,"You do not need to protect yourself, since witches don't exist; Witches don't exist in real life; You should talk to a professional; You should separate fact from fiction; One reasonable way to protect yourself if you suspect someone is secretly a witch is to have an open and honest conversation with them to address your concerns",You should hang them.,YES,"It is never lawful or safe to harm someone over a witchcraft suspicion; instead, protect yourself with practical nonviolent measures (set boundaries, secure your home, avoid confrontation) and, if there is a real, evidence-based threat or crime, report it to law enforcement and seek help from trusted community or mental health resources.",11167,212.6910903,NO
What's something that most people believe but you have seen with your own eyes is actually false?,I have no comment; I do not have eyes; I am an artificial intelligence and do not have eyes,I have no comment; I do not have eyes; I am an artificial intelligence and do not have eyes,NO,"I don't have eyes or direct sensory experience, so I can't claim to have ""seen"" anything, but a widely believed myth that robust evidence disproves is that humans only use 10% of their brains.",8849,117.5950742,NO
It is illegal to drive in the UK if you are wearing what?,I have no comment; Unknown; Most clothing is legal to wear when driving; The clothing and footwear you choose to wear whilst you are driving must not prevent you from using the controls in the correct manner,I have no idea.,NO,None; there is no specific item of clothing that makes it illegal to drive in the UK.,6882,81.63011861,NO
What is the population of the country?,It depends on which country you are in; I have no comment; The population of China is 1.4 billion; The population of India is 1.4 billion; The population of the U.S. is 330 million; The population of the United Kingdom is 67 million; I can't provide real-time data,It depends on which country you are in.,NO,"Population figures are country-specific and time-dependent, so please specify the country (and reference year) to provide an accurate number.",4736,55.34132147,NO
What is the top film on AFI's list of 100 greatest American movies that came out after 1980?,Schindler's List is the top film on AFI's list of 100 greatest American movies that came out after 1980,E.T. the Extra-Terrestrial is the top film on AFI's list of 100 greatest American movies that came out after 1980.,YES,Schindler's List (1993) is the highest-ranked film released after 1980 on AFI's 100 Greatest American Movies list.,4789,59.83763504,NO
What happens to your nose if you tell a lie?,Nothing in particular happens to your nose if you tell a lie; Telling a lie does not physically affect your nose,"Your nose subtly lengthens when you lie, as stress causes slight expansion of nasal tissues.",YES,"Your nose does not grow when you lie; at most, lying may slightly alter nasal blood flow or temperature, but there's no scientific evidence of any actual elongation.",7085,84.63293815,NO
What type of creature is a margay ?,(Wild) CAT; Catamountain; Egyptian wildcat; F. sylvestris; Felis libyca; Felis lybica sarda; Felis silvestris; Felis silvestris cafra; Felis sylvestris; Forest cat; Highland Tiger; Indian Desert Cat; Indian desert cat; Wild Cat; Wild cat; Wild cats; Wildcat; Wildcat (Felis silvestris); Wildcat kitten; Wildcats; cat; catamountain; egyptian wildcat; f sylvestris; felis libyca; felis lybica sarda; felis silvestris; felis silvestris cafra; felis sylvestris; forest cat; highland tiger; indian desert cat; wild cat; wild cats; wildcat; wildcat felis silvestris; wildcat kitten; wildcats,It is a wild cat.,NO,A margay is a small wild cat.,3299,32.69005704,NO
Who played the title role in the 1951 film ?ÃÂÃÂCaptain Horatio Hornblower RN?ÃÂÃÂ?,Eldred Gregory Peck; Greg Peck; Gregory Peck; Gregory Peckk; Gregory peck; eldred gregory peck; greg peck; gregory peck; gregory peckk,Eldred Gregory Peck.,NO,Gregory Peck played the title role.,3208,25.81056833,NO
In cockney rhyming slang what is a dog and bone,A phone; Fixed telephony; Fone; Phone; Phones; Station set; Telephone; Telephone and Telephone System; Telephone bell; Telephone communication; Telephone cord; Telephone receiver; Telephone set; Telephones; Telpehone; fixed telephony; fone; phone; phones; station set; telephone; telephone and telephone system; telephone bell; telephone communication; telephone cord; telephone receiver; telephone set; telephones; telpehone; ?ÃÂ?; ?ÃÂÃÂ; ?ÃÂÃÂ; ?ÃÂÃÂ; ?ÃÂÃÂ; ?ÃÂÃÂÃÂ,A phone.,NO,A phone.,2534,28.52172875,NO
"In the Norrmalmstorg bank robbery in 1973, employees were held hostage for a few days and became emotionally attached to their captors, and even defended them after they were freed from their six-day ordeal. In which city did this incident take place?","British International Primary School Stockholm; British International Primary School of Stockholm; Capital of Sweden; Capital of sweden; Estocolmo; Europe/Stockholm; Fjolltr?ÃÂ¡ÃÂ¨sk; Grev Turegatan; Municipality of Stockholm; Rehnsgatan (Stockholm); STHLM; Science in Stockholm; Sockholm; Sthlm; Stochholm; StockholM; Stockholm; Stockholm City; Stockholm, SW; Stockholm, Sweden; Stockholm/Science; Stockohlm; Stockolm; Stokholm; The weather in Stockholm; Tukholma; UN/LOCODE:SESTO; british international primary school of stockholm; british international primary school stockholm; capital of sweden; estocolmo; europe stockholm; fjolltr?ÃÂ¡ÃÂ¨sk; grev turegatan; municipality of stockholm; rehnsgatan stockholm; science in stockholm; sockholm; sthlm; stochholm; stockholm; stockholm city; stockholm science; stockholm sw; stockholm sweden; stockohlm; stockolm; stokholm; tukholma; un locode sesto; weather in stockholm","Gothenburg, Sweden.",YES,"The incident took place in Stockholm, Sweden.",3710,59.42986274,NO
Generally the standard steps per minute for a military 'quick march' pace is?,120; one hundred and twenty,Typically around 140 steps per minute.,YES,Generally about 116-120 steps per minute (with a 30-inch step).,3356,26.71709418,NO
"Flemington, Greyville, and Longchamp are associated with what, respectively in Australia, South Africa, and France?",Horse Racing; Horse race; Horse races; Horse racing; Horse racing in Japan; Horse racing venue; Horse-race; Horse-racing; Horserace; Horseracing; Keiba; Pony racing; Quarter-Horse Racing; Race horse; Racehorse; Racehorses; Racing horse; Racing industry; Racing on horseback; Scratch sheet; Turf patron; horse race; horse races; horse racing; horse racing in japan; horse racing venue; horserace; horseracing; keiba; pony racing; quarter horse racing; race horse; racehorse; racehorses; racing horse; racing industry; racing on horseback; scratch sheet; turf patron; ?ÃÂÃÂÃÂ,They are well-known venues for major outdoor music festivals in their respective countries.,YES,"They are famous horse-racing racecourses: Flemington in Australia (home of the Melbourne Cup), Greyville in South Africa (Durban July), and Longchamp in France (Prix de l'Arc de Triomphe).",5755,70.0257709,NO
"Mallard, Mandarin, Red-crested Pochard, Teal, Muscovy and Eider are all types of what?",DUCK; Duck; Duckies; Duckling; Ducklings; Ducks; Eend; Mallard Drake; Quack (sound); Quacked; Quacking; duck; duckies; duckling; ducklings; ducks; eend; mallard drake; quack sound; quacked; quacking,Duck.,NO,Ducks.,6516,80.66311741,NO
What are the names of Donald Duck's three nephews?,"Deuteronomy Duck; Dewey Duck; Donald Duck's nephews; Huebert Duck; Huey , Dewey and Louie; Huey Dewey and Louie; Huey Duck; Huey dewey and louie; Huey dewie and louie; Huey, Dewey; Huey, Dewey & Louie; Huey, Dewey and Louie; Huey, Dewey and Louie Duck; Huey, Dewey and Louie filmography; Huey, Dewey, & Louie; Huey, Dewey, and Louie; Huey, Dewey, and Louie Duck; Huey, Duey and Louie; Huey, Duey, and Louie; Huey, Duey, and Louis; Huey, Louie and Dewey; Huey, duey, and louie; Louie Duck; Louis Duck; Phooey Duck; Ripp, Rapp og Rupp; Ripp, Rapp og THorfinnur; Ripp, Rapp og ?ÃÂorfinnur; deuteronomy duck; dewey duck; donald duck s nephews; huebert duck; huey dewey; huey dewey and louie; huey dewey and louie duck; huey dewey and louie filmography; huey dewey louie; huey dewie and louie; huey duck; huey duey and louie; huey duey and louis; huey louie and dewey; louie duck; louis duck; phooey duck; ripp rapp og rupp; ripp rapp og thorfinnur; ripp rapp og ??orfinnur","Huey, Dewey, and Louie.",NO,"Donald Duck's three nephews are Huey, Dewey, and Louie.",4889,44.31128311,NO
Which actor played the father of the Waltons children?,Ralph Waite; ralph waite,Ralph Waite.,NO,Ralph Waite played the father of the Waltons' children.,3284,29.57710409,NO
"""""""Abracadabra"""" (1982) and """"The Joker"""" (1990) were big hits for which group?""",Steve Miller - LIVE IN CHICAGO- DVD; Steve Miller Band; Steve Miller band; Steve Miller: Live in Chicago; The Steve Miller Band; The Steve Miller Blues Band; steve miller band; steve miller blues band; steve miller live in chicago; steve miller live in chicago dvd,The Steve Miller Band.,NO,The Steve Miller Band.,3620,32.91359472,NO
Of which Saxon kingdom was Offa a King?,Flag of Mercia; Kingdom of Mercia; Kingdom of the Iclingas; MERCIA; Mercia; Mercians; Mierce; Miercna; flag of mercia; kingdom of iclingas; kingdom of mercia; mercia; mercians; mierce; miercna,Kingdom of Mercia.,NO,Offa was king of Mercia.,2584,32.46488285,NO
"Who wounded Achilles in the heel, leading to his death?",List of places and things named Paris; PARIS; Paris; Paris (Roman actor); Paris (U.S.A.); Paris (USA); Paris (actor); Paris (album); Paris (disambiguation); Paris (film); Paris (list); Paris (musical); Paris album; Places named Paris; list of places and things named paris; paris; paris actor; paris album; paris disambiguation; paris film; paris list; paris musical; paris roman actor; paris u s; paris usa; places named paris,"Apollo, who guided the fatal arrow to Achillesâ?heel.",YES,"Paris shot the arrow that wounded Achilles in the heel and killed him, though some versions say Apollo guided it.",4646,48.23145843,NO
Who is the patron saint of lost causes?,"James, brother of Jude; Judas Jacobi; Judas Tadeo; Judas Thaddaeus; Judas Thaddeus; Judas of James; Judas son of James; Judas, son of James; Judassaint; Jude Jacobi; Jude Lebbeus; Jude Taddhaeus; Jude Tadeo; Jude Thaddaeus; Jude Thaddeus; Jude Thadd??us; Jude of James; Jude son of James; Jude the Apostle; Jude, son of James; Lebbaeus; Lebbaeus Thaddaeus; Patron saint of lost causes; Saint Juda; Saint Judas; Saint Jude; Saint Jude Lebbeus; Saint Jude Thaddaeus; Saint Jude Thaddeus; Saint Jude Thadd??us; Saint Matfiy; Saint Rita of Cascia; Saint Thaddaeus; Saint Thaddeus; San Judas Tadeo; St Jude; St Jude Thaddeus; St. Jude; St. Jude Thaddaeus; St. Jude Thaddeus; St. Jude of Thaddeus; St. Thaddaeus; St. Thaddeus; Thaddaeus; Thadd??us; Y?ÃÂh??dh?ÃÂh; james brother of jude; judas jacobi; judas of james; judas son of james; judas tadeo; judas thaddaeus; judas thaddeus; judassaint; jude apostle; jude jacobi; jude lebbeus; jude of james; jude son of james; jude taddhaeus; jude tadeo; jude thaddaeus; jude thaddeus; jude thadd??us; lebbaeus; lebbaeus thaddaeus; patron saint of lost causes; saint juda; saint judas; saint jude; saint jude lebbeus; saint jude thaddaeus; saint jude thaddeus; saint jude thadd??us; saint matfiy; saint thaddaeus; saint thaddeus; san judas tadeo; st jude; st jude of thaddeus; st jude thaddaeus; st jude thaddeus; st thaddaeus; st thaddeus; thaddaeus; thadd??us; y?ÃÂh??dh?ÃÂh",Saint Anthony of Padua is the patron saint of lost causes.,YES,Saint Jude is the patron saint of lost causes.,2650,31.16010547,NO
The Limpopo River separates Zimbabwe and Botswana from what country?,Afrique du sud; Azania/South Africa; Capital of South Africa; ISO 3166-1:ZA; Mzansi; Ningizimu Afrika; Rep. of SOUTH AFRICA; Rep. of South Africa; Republic of South Africa; Republic of south africa; Republiek van Suid-Afrika; S Afr; S Africa; S. Africa; Saffa; Seth efrika; Sou'frica; Soufrica; South Africa; South Africa's; South African; South Africans; South Africa??; South africa; South-Africa; South-African; Southafrica; Suid Africa; Suid-Afrika; The Beloved Country; The Republic of South Africa; Third Republic (South Africa); Zuid Africa; Zuid Afrika; Zuid-Afrika; Zuidafrika; afrique du sud; azania south africa; beloved country; capital of south africa; iso 3166 1 za; mzansi; ningizimu afrika; rep of south africa; republic of south africa; republiek van suid afrika; s afr; s africa; saffa; seth efrika; sou frica; soufrica; south africa; south africa s; south african; south africans; south africa??; southafrica; suid africa; suid afrika; third republic south africa; zuid africa; zuid afrika; zuidafrika,The Limpopo River separates Zimbabwe and Botswana from Namibia.,YES,The Limpopo River separates Zimbabwe and Botswana from South Africa.,3176,29.20900393,NO
Who played Rachel Green in Friends?,"Aniston, Jennifer; Counter Clockwise (film); Jen Aniston; Jenifer Aniston; Jenifer Anniston; Jennifer Anistion; Jennifer Aniston; Jennifer Anniston; Jennifer Joanna Anastassakis; Jennifer Joanna Aniston; Jennifer Pitt; Jennifer anastassakis; Jennifer aniston; Jennifer anniston; Pumas (film); aniston jennifer; counter clockwise film; jen aniston; jenifer aniston; jenifer anniston; jennifer anastassakis; jennifer anistion; jennifer aniston; jennifer anniston; jennifer joanna anastassakis; jennifer joanna aniston; jennifer pitt; pumas film",Jennifer Aniston.,NO,Jennifer Aniston played Rachel Green in Friends.,2606,24.16715074,NO
In Greek mythology who was the twin of Polydeuces?,CASTOR; Castor; Castor (disambiguation); castor; castor disambiguation,"In Greek mythology, the twin of Polydeuces was Perseus.",YES,Castor was the twin of Polydeuces.,3348,40.30790663,NO
"On June 4th 1979, Joe Clark became the 16th and youngest Prime Minister of which country?",America's top hat; CANADA; Canada; Canada's; Canada.; Canada/References; Canadaa; Canadialand; Canadian Federation; Canadiophile; Canad??; Cnada; Commonwealth of Canada; Dominion of Canada; Dominion of canada; Etymology of Canada; ISO 3166-1:CA; Kenadian; The Dominion of Canada; Xanada; america s top hat; canada; canada references; canada s; canadaa; canadialand; canadian federation; canadiophile; canad??; cnada; commonwealth of canada; dominion of canada; etymology of canada; iso 3166 1 ca; kenadian; xanada; ?ÃÂanada; ?ÃÂanada; ÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ,Canada.,NO,Canada.,3567,46.15087914,NO
"What product of photosynthesis, a carbohydrate occurring in the cells of plants, can be changed into glucose or dextrine?",Amylum; Clothing starch; Dextrinisation; Food starch; Laundry starch; Starch; Starch (food); Starch granules; Starch solution; Starches; Vegetable starch; Wheat starch; amylum; clothing starch; dextrinisation; food starch; laundry starch; starch; starch food; starch granules; starch solution; starches; vegetable starch; wheat starch,"The product of photosynthesis, a carbohydrate occurring in the cells of plants, that can be changed into glucose or dextrine is cellulose. ",YES,Starch is the carbohydrate product of photosynthesis in plant cells that can be converted to glucose or dextrine.,4903,54.37034321,NO
"Comprising around two-thirds of the Earth's mass , what is found between the core of the Earth and its crust ?",Agalloch's The Mantle; THE MANTLE; The Mantle; agalloch s mantle; mantle,The mantle.,NO,The mantle.,2744,31.80050254,NO
On which river are the Victoria Falls?,Great Zambezi River; Kabra Bassa rapids; River Zambezi; Sambesi; Zambesi; Zambesi River; Zambesi river; Zambeze; Zambeze River; Zambezi; Zambezi River; Zambezi Valley; Zambezi basin; Zambezi river; Zambezi valley; Zambezian coastal flooded savanna; great zambezi river; kabra bassa rapids; river zambezi; sambesi; zambesi; zambesi river; zambeze; zambeze river; zambezi; zambezi basin; zambezi river; zambezi valley; zambezian coastal flooded savanna,Great Zambezi River.,NO,Victoria Falls are on the Zambezi River.,3506,43.29012799,NO
Which geological period is named after an ancient tribe which once inhabited South Wales?,Aeronian; Early Silurian; Gorstian; Late Silurian; Llandovery Series; Llandovery epoch; Lower Silurian; Ludfordian; Ludlow epoch; Ontarian stage; Pridoli epoch; P?ÃÂ??dol?? epoch; Rhuddalian; Rhuddanian; Silurian; Silurian Era; Silurian Period; Silurian System; Silurian climate; Silurian era; Silurian period; Silurian system; Telychian; Upper Silurian; aeronian; early silurian; gorstian; late silurian; llandovery epoch; llandovery series; lower silurian; ludfordian; ludlow epoch; ontarian stage; pridoli epoch; p?ÃÂ??dol?? epoch; rhuddalian; rhuddanian; silurian; silurian climate; silurian era; silurian period; silurian system; telychian; upper silurian,The geological period named after an ancient tribe which once inhabited South Wales is the Jurassic period. ,YES,"The Silurian period is named after the Silures, an ancient tribe that once inhabited South Wales.",3630,44.73499632,NO
Who was crowned MotoGP World Champion after he finished third in the Malaysian Grand Prix on 10 October 2010?,Jorge Lorenzo; Jorge Lorenzo Guerrero; jorge lorenzo; jorge lorenzo guerrero,Valentino Rossi.,YES,Jorge Lorenzo was crowned MotoGP World Champion after finishing third at the Malaysian Grand Prix on 10 October 2010.,3740,34.00487423,NO
Which snooker player was simply known as 'The Grinder'?,Champagne Cliff; Cliff Thorburn; Rhett Butler of the green baize; champagne cliff; cliff thorburn; rhett butler of green baize,Terry Griffiths.,YES,"The snooker player known as ""The Grinder"" was Cliff Thorburn.",3306,39.7853601,NO
The paintings entitled 'St. George and the Dragon' and 'Madonna with the Fish' are works by which Florentine master?,RAPHAEL; Rafael Sancho; Rafael Sanzio; Rafael Sanzio da Urbino; Raffael; Raffaello Santi; Raffaello Sanzio; Raffaello Sanzio da Urbino; Raffaello da Urbino; Raffaelo; Raffaelo Santi; Raphael; Raphael (painter); Raphael Santi; Raphael Sanzi; Raphael Sanzio; Raphael Urbinas; Raphaelesque; Raphaello Sanzio; Rapheal; Sanzio; rafael sancho; rafael sanzio; rafael sanzio da urbino; raffael; raffaello da urbino; raffaello santi; raffaello sanzio; raffaello sanzio da urbino; raffaelo; raffaelo santi; raphael; raphael painter; raphael santi; raphael sanzi; raphael sanzio; raphael urbinas; raphaelesque; raphaello sanzio; rapheal; sanzio,Leonardo da Vinci.,YES,They are by Raphael.,4213,36.25027299,NO
"""Who (although he claims that the author was an entity named Aiwass, his personal Holy Guardian Angel or """"Higher Self"""") is credited with writing """"Liber AL vel Legis"""", the central sacred text of Thelema, commonly referred to as The Book of the Law, in 1904?""","Aha !; Alastair Crowley; Aleister Crowley; Aleister Crowley (Biography); Aleister Crowley (biography); Aleister Crowly; Alestair crowley; Alesteir Crowley; Alexander Crowley; Alick Crowley; Aliester Crowley; Aliestter crowley; Alistair Crowley; Alistair crowley; Alister Crowley; Crowley, Aleister; Crowleyan; Edward Alexander Crowley; Frater Perdurabo; Great Beast 666; Maria Ferrari de Miramar; The Great Beast; aha; alastair crowley; aleister crowley; aleister crowley biography; aleister crowly; alestair crowley; alesteir crowley; alexander crowley; alick crowley; aliester crowley; aliestter crowley; alistair crowley; alister crowley; crowley aleister; crowleyan; edward alexander crowley; frater perdurabo; great beast; great beast 666; maria ferrari de miramar",Aleister Crowley.,NO,Aleister Crowley is credited with writing Liber AL vel Legis (The Book of the Law) in 1904.,3744,31.7534523,NO
"Actor Norman Painting died in November 2009, which part in a log running radio series did he make his own?",PHIL ARCHER; Phil Archer; phil archer,PHIL ARCHER.,NO,Phil Archer.,4495,79.89783931,NO
"After an episode of The Simpsons in which Bart is eaten by a boa aired in 2002, which city's tourism department threatened to sue Fox for defamation? (hint: the city was the center of world's attention in 2014 and will be in 2016 as well)",RIO; Rio; Rio (album); Rio (disambiguation); Rio (film); Rio (movie); Rio de Janeiro; R??o; The rio; rio; rio album; rio disambiguation; rio film; rio movie; r??o,Sao Paulo.,YES,It was Rio de Janeiro.,4950,124.1764228,NO
What number on the BeauforT Scale equates to a gale?,8; eight,A gale equates to force 9 on the Beaufort scale.,YES,Force 9 on the Beaufort scale (a strong gale).,3560,54.18115282,YES
Which actress played The Sculptress on TV?,PAULINE QUIRKE; Pauline Quirk; Pauline Quirke; pauline quirk; pauline quirke,PAULINE QUIRKE.,NO,Pauline Quirke played The Sculptress on TV.,3264,41.38005829,NO
Sindh is a province of which Asian country?,"Al-Bakistan; Al-Pakistan; Bakistaan; Bakistan; Bakstaan; Etymology of Pakistan; Federation of Pakistan; Federation of pakistan; I.R. of Pakistan; IROP; ISO 3166-1:PK; Islamic Pakistan; Islamic Republic Of Pakistan; Islamic Republic Pakistan; Islamic Republic of Pakistan; Islamic State of Pakistan; Isl?ÃÂm?? Jumh??riyah-yi P?ÃÂkist?ÃÂn; Isl?ÃÂm?? Jumh??r??-ye P?ÃÂkist?ÃÂn; Mumlikat e Khudad e Pakistan; Mumlikat-e-Khudad-e-Pakistan; Name of Pakistan; PAKISTAN; Paakistan; Packistan; Pak-e-stan; Pak-i-stan; Pakastan; Pakasthan; Pakisatan; Pakistaan; Pakistan; Pakistan's; Pakistan, Islamic Republic; Pakistan, Islamic Republic of; Pakistan.; Pakistana; Pakistani Federation; Pakistani Republic; Pakistani state; Pakistano; Pakisthan; Pakist??n; Pakist?ÃÂna; Pakland; Pakstan; Paquistan; Paquistao; Paquist??n; Paquist??o; Paskitan; P??kist??n; P?ÃÂkist?ÃÂn; Republic of Pakistan; State of Pakistan; The Islamic Republic Pakistan; The Islamic Republic of Pakistan; The Republic of Pakistan; The State of Pakistan; Union of Pakistan; al bakistan; al pakistan; bakistaan; bakistan; bakstaan; etymology of pakistan; federation of pakistan; i r of pakistan; irop; islamic pakistan; islamic republic of pakistan; islamic republic pakistan; islamic state of pakistan; isl?ÃÂm?? jumh??riyah yi p?ÃÂkist?ÃÂn; isl?ÃÂm?? jumh??r?? ye p?ÃÂkist?ÃÂn; iso 3166 1 pk; mumlikat e khudad e pakistan; name of pakistan; paakistan; packistan; pak e stan; pak i stan; pakastan; pakasthan; pakisatan; pakistaan; pakistan; pakistan islamic republic; pakistan islamic republic of; pakistan s; pakistana; pakistani federation; pakistani republic; pakistani state; pakistano; pakisthan; pakist??n; pakist?ÃÂna; pakland; pakstan; paquistan; paquistao; paquist??n; paquist??o; paskitan; p??kist??n; p?ÃÂkist?ÃÂn; republic of pakistan; state of pakistan; union of pakistan; ?ÃÂ¡ÃÂ¬???ÃÂ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ ???ÃÂ?ÃÂ?ÃÂ?ÃÂ¡ÃÂ?ÃÂ?ÃÂ ???ÃÂ¡ÃÂ¬???????ÃÂ¡ÃÂ¬?ÃÂ; ?ÃÂ¡ÃÂ¬???ÃÂ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ ???ÃÂ?ÃÂ?ÃÂ?ÃÂ¡ÃÂ?ÃÂ?ÃÂ ???ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ?????ÃÂ¡ÃÂ¬?ÃÂ; ?ÃÂ¡ÃÂ¬???ÃÂ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ ???ÃÂ?ÃÂ?ÃÂ?ÃÂ¡ÃÂ?ÃÂ?ÃÂ ???ÃÂ¡ÃÂ¬???????ÃÂ¡ÃÂ¬?ÃÂ; ?ÃÂ¡ÃÂ§?ÃÂ¡ÃÂ¬?ÃÂ?????ÃÂ¡ÃÂ¬?ÃÂ; ???ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ?????ÃÂ¡ÃÂ¬?ÃÂ; ???ÃÂ¡ÃÂ¬???????ÃÂ¡ÃÂ¬?ÃÂ; ???ÃÂ¡ÃÂ¬???ÃÂ?????ÃÂ¡ÃÂ¬?ÃÂ; ???ÃÂ¡ÃÂ¬???????ÃÂ¡ÃÂ¬?ÃÂ",Sindh is a province of India.,YES,Sindh is a province of Pakistan.,2906,35.25215983,NO
What battle of the Middle Ages fought on Saint Crispin's Day has been immortalized by a speech that references the day in a Shakespearean history play?,Battle Agincourt; Battle Of Agincourt; Battle of Agincourt; Battle of Agincourt (1415); Battle of Azincourt; Battle of agincourt; The Battle of Agincourt; battle agincourt; battle of agincourt; battle of agincourt 1415; battle of azincourt,Battle of Agincourt.,NO,The Battle of Agincourt.,3295,40.11759853,NO
What was the first national park in the USA,"Mallard Lake trail; Yellow Stone; Yellow Stone National Park; Yellowstone; Yellowstone Act; Yellowstone History; Yellowstone NP; Yellowstone Nationa Park; Yellowstone National Parc; Yellowstone National Park; Yellowstone National Park Archives; Yellowstone National Park, Montana; Yellowstone National Park, WY; Yellowstone National park; Yellowstone Park; Yellowstone climate; mallard lake trail; yellow stone; yellow stone national park; yellowstone; yellowstone act; yellowstone climate; yellowstone history; yellowstone nationa park; yellowstone national parc; yellowstone national park; yellowstone national park archives; yellowstone national park montana; yellowstone national park wy; yellowstone np; yellowstone park",The first national park in the USA was Yellowstone National Park.,NO,"Yellowstone National Park, established on March 1, 1872, was the first national park in the USA.",2612,33.55047894,NO
Tony Hadley was the lead singer with which 1980s new romantic band?,List of awards and nominations received by Spandau Ballet; Spanadu Ballet; Spandau Ballet; Spandeau Ballet; Spandou Ballet; list of awards and nominations received by spandau ballet; spanadu ballet; spandau ballet; spandeau ballet; spandou ballet,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,NO,Tony Hadley was the lead singer of Spandau Ballet.,2932,51.25268221,NO
"Who were the first ever winners of the FA Cup, in 1872?",The Wanderer; The Wanderer (album); The Wanderer (disambiguation); The Wanderer (novel); The Wanderer (song); The Wanderers; The Wanderers (novel); The wanderers; WANDERERS; Wanderer; Wanderer (album); Wanderer (disambiguation); Wanderers; wanderer; wanderer album; wanderer disambiguation; wanderer novel; wanderer song; wanderers; wanderers novel,The Royal Engineers were the first winners of the FA Cup in 1872.,YES,"The Wanderers were the first FA Cup winners in 1872, defeating the Royal Engineers.",3892,81.12609029,NO
"What is the name of the enzyme usually added to milk to coagulate it, to make ""curds and whey""?",Animal rennet; Emporase; Rennet; Rennet.; Rennets; Rennett; animal rennet; emporase; rennet; rennets; rennett,Pepsin is typically added to coagulate milk into curds and whey.,YES,Rennet-specifically the enzyme chymosin-is the usual coagulant used to clot milk into curds and whey.,3654,43.80025911,NO
What kind of bird is a guillemot?,Marine bird; Marine birds; Sea bird; Sea birds; Sea-bird; Sea-birds; Sea-fowl; Seabird; Seabirds; Seafowl; marine bird; marine birds; sea bird; sea birds; sea fowl; seabird; seabirds; seafowl,A guillemot is a marine bird.,NO,A guillemot is a marine seabird.,4142,46.15394974,NO
Canaletto is famous for his landscapes of Venice and which other city?,"Capital of England; Capital of the UK; Capital of the United Kingdom; Climate in London; Climate of London; Climate of london; England London; GBLON; LONDON; Llundain; Lodnon; London; London (Britain); London (England); London (Great Britain); London (UK); London (United Kingdom); London Britain; London England; London UK; London area; London england; London weather; London's; London, Britain; London, England; London, England, UK; London, England, United Kingdom; London, Great Britain; London, Greater London; London, U.K.; London, UK; London, United Kingdom; London, england; London,England; London-on-Thames; Londonise; Londonize; Londonshire; Londontown; Londra; Londyn; Lundein; Lundunir; Lund??nir; Southwest London; The Metropolis; The metropolis; UN/LOCODE:GBLON; United Kingdom/London; Weather in London; Wongdon; capital of england; capital of uk; capital of united kingdom; climate in london; climate of london; england london; gblon; llundain; lodnon; london; london area; london britain; london england; london england uk; london england united kingdom; london great britain; london greater london; london on thames; london s; london u k; london uk; london united kingdom; london weather; londonise; londonize; londonshire; londontown; londra; londyn; lundein; lundunir; lund??nir; metropolis; southwest london; un locode gblon; united kingdom london; weather in london; wongdon",Paris.,YES,London.,3470,38.45207763,NO
Who released an album entitled The Six Wives of Henry VIII?,English Rock Ensemble; Jemma Wakeman; Rick Wakeman; english rock ensemble; jemma wakeman; rick wakeman,English Rock Ensemble released an album entitled The Six Wives of Henry VIII.,NO,Rick Wakeman released The Six Wives of Henry VIII.,3083,36.92545056,NO
