Question,Answer,base_response,is_hallucination,final_answer,hallucination_check,raw_rechecked_response,token_cost,time_cost,recheck_hallucination
The paintings entitled 'St. George and the Dragon' and 'Madonna with the Fish' are works by which Florentine master?,RAPHAEL; Rafael Sancho; Rafael Sanzio; Rafael Sanzio da Urbino; Raffael; Raffaello Santi; Raffaello Sanzio; Raffaello Sanzio da Urbino; Raffaello da Urbino; Raffaelo; Raffaelo Santi; Raphael; Raphael (painter); Raphael Santi; Raphael Sanzi; Raphael Sanzio; Raphael Urbinas; Raphaelesque; Raphaello Sanzio; Rapheal; Sanzio; rafael sancho; rafael sanzio; rafael sanzio da urbino; raffael; raffaello da urbino; raffaello santi; raffaello sanzio; raffaello sanzio da urbino; raffaelo; raffaelo santi; raphael; raphael painter; raphael santi; raphael sanzi; raphael sanzio; raphael urbinas; raphaelesque; raphaello sanzio; rapheal; sanzio,Leonardo da Vinci.,YES,The paintings entitled 'St. George and the Dragon' and 'Madonna with the Fish' are works by the Florentine master Raphael.,YES,"1. The paintings entitled 'St. George and the Dragon' and 'Madonna with the Fish' are works by the Florentine master Raphael.
2. YES",295,1.167304039,NO
"""Who (although he claims that the author was an entity named Aiwass, his personal Holy Guardian Angel or """"Higher Self"""") is credited with writing """"Liber AL vel Legis"""", the central sacred text of Thelema, commonly referred to as The Book of the Law, in 1904?""","Aha !; Alastair Crowley; Aleister Crowley; Aleister Crowley (Biography); Aleister Crowley (biography); Aleister Crowly; Alestair crowley; Alesteir Crowley; Alexander Crowley; Alick Crowley; Aliester Crowley; Aliestter crowley; Alistair Crowley; Alistair crowley; Alister Crowley; Crowley, Aleister; Crowleyan; Edward Alexander Crowley; Frater Perdurabo; Great Beast 666; Maria Ferrari de Miramar; The Great Beast; aha; alastair crowley; aleister crowley; aleister crowley biography; aleister crowly; alestair crowley; alesteir crowley; alexander crowley; alick crowley; aliester crowley; aliestter crowley; alistair crowley; alister crowley; crowley aleister; crowleyan; edward alexander crowley; frater perdurabo; great beast; great beast 666; maria ferrari de miramar",Aleister Crowley.,NO,"Aleister Crowley is credited with writing ""Liber AL vel Legis,"" the central sacred text of Thelema, commonly referred to as The Book of the Law, in 1904, although he claims that the author was an entity named Aiwass, his personal Holy Guardian Angel or ""Higher Self.""",NO,"1. Aleister Crowley is credited with writing ""Liber AL vel Legis,"" the central sacred text of Thelema, commonly referred to as The Book of the Law, in 1904, although he claims that the author was an entity named Aiwass, his personal Holy Guardian Angel or ""Higher Self.""
2. NO",365,1.5378263,NO
"Actor Norman Painting died in November 2009, which part in a log running radio series did he make his own?",PHIL ARCHER; Phil Archer; phil archer,PHIL ARCHER.,NO,"Norman Painting made the role of Phil Archer his own in the long-running radio series ""The Archers.""",NO,"1. Norman Painting made the role of Phil Archer his own in the long-running radio series ""The Archers.""
2. NO",284,1.939805269,NO
"After an episode of The Simpsons in which Bart is eaten by a boa aired in 2002, which city's tourism department threatened to sue Fox for defamation? (hint: the city was the center of world's attention in 2014 and will be in 2016 as well)",RIO; Rio; Rio (album); Rio (disambiguation); Rio (film); Rio (movie); Rio de Janeiro; R??o; The rio; rio; rio album; rio disambiguation; rio film; rio movie; r??o,SÃ£o Paulo.,YES,São Paulo's tourism department threatened to sue Fox for defamation after an episode of The Simpsons aired in 2002 depicting Bart being eaten by a boa.,NO,"1. São Paulo's tourism department threatened to sue Fox for defamation after an episode of The Simpsons aired in 2002 depicting Bart being eaten by a boa.
2. NO",327,10.69589043,YES
What number on the BeauforT Scale equates to a gale?,8; eight,A gale equates to force 9 on the Beaufort scale.,YES,A gale equates to force 8 on the Beaufort scale.,YES,"1. A gale equates to force 8 on the Beaufort scale.
2. YES",282,1.059257984,NO
Which actress played The Sculptress on TV?,PAULINE QUIRKE; Pauline Quirk; Pauline Quirke; pauline quirk; pauline quirke,PAULINE QUIRKE.,NO,Pauline Quirke played The Sculptress on TV.,NO,"1. Pauline Quirke played The Sculptress on TV.
2. NO",262,1.601546288,NO
Sindh is a province of which Asian country?,"Al-Bakistan; Al-Pakistan; Bakistaan; Bakistan; Bakstaan; Etymology of Pakistan; Federation of Pakistan; Federation of pakistan; I.R. of Pakistan; IROP; ISO 3166-1:PK; Islamic Pakistan; Islamic Republic Of Pakistan; Islamic Republic Pakistan; Islamic Republic of Pakistan; Islamic State of Pakistan; Isl?ÃÂm?? Jumh??riyah-yi P?ÃÂkist?ÃÂn; Isl?ÃÂm?? Jumh??r??-ye P?ÃÂkist?ÃÂn; Mumlikat e Khudad e Pakistan; Mumlikat-e-Khudad-e-Pakistan; Name of Pakistan; PAKISTAN; Paakistan; Packistan; Pak-e-stan; Pak-i-stan; Pakastan; Pakasthan; Pakisatan; Pakistaan; Pakistan; Pakistan's; Pakistan, Islamic Republic; Pakistan, Islamic Republic of; Pakistan.; Pakistana; Pakistani Federation; Pakistani Republic; Pakistani state; Pakistano; Pakisthan; Pakist??n; Pakist?ÃÂna; Pakland; Pakstan; Paquistan; Paquistao; Paquist??n; Paquist??o; Paskitan; P??kist??n; P?ÃÂkist?ÃÂn; Republic of Pakistan; State of Pakistan; The Islamic Republic Pakistan; The Islamic Republic of Pakistan; The Republic of Pakistan; The State of Pakistan; Union of Pakistan; al bakistan; al pakistan; bakistaan; bakistan; bakstaan; etymology of pakistan; federation of pakistan; i r of pakistan; irop; islamic pakistan; islamic republic of pakistan; islamic republic pakistan; islamic state of pakistan; isl?ÃÂm?? jumh??riyah yi p?ÃÂkist?ÃÂn; isl?ÃÂm?? jumh??r?? ye p?ÃÂkist?ÃÂn; iso 3166 1 pk; mumlikat e khudad e pakistan; name of pakistan; paakistan; packistan; pak e stan; pak i stan; pakastan; pakasthan; pakisatan; pakistaan; pakistan; pakistan islamic republic; pakistan islamic republic of; pakistan s; pakistana; pakistani federation; pakistani republic; pakistani state; pakistano; pakisthan; pakist??n; pakist?ÃÂna; pakland; pakstan; paquistan; paquistao; paquist??n; paquist??o; paskitan; p??kist??n; p?ÃÂkist?ÃÂn; republic of pakistan; state of pakistan; union of pakistan; ?ÃÂ¡ÃÂ¬???ÃÂ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ ???ÃÂ?ÃÂ?ÃÂ?ÃÂ¡ÃÂ?ÃÂ?ÃÂ ???ÃÂ¡ÃÂ¬???????ÃÂ¡ÃÂ¬?ÃÂ; ?ÃÂ¡ÃÂ¬???ÃÂ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ ???ÃÂ?ÃÂ?ÃÂ?ÃÂ¡ÃÂ?ÃÂ?ÃÂ ???ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ?????ÃÂ¡ÃÂ¬?ÃÂ; ?ÃÂ¡ÃÂ¬???ÃÂ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ ???ÃÂ?ÃÂ?ÃÂ?ÃÂ¡ÃÂ?ÃÂ?ÃÂ ???ÃÂ¡ÃÂ¬???????ÃÂ¡ÃÂ¬?ÃÂ; ?ÃÂ¡ÃÂ§?ÃÂ¡ÃÂ¬?ÃÂ?????ÃÂ¡ÃÂ¬?ÃÂ; ???ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ?????ÃÂ¡ÃÂ¬?ÃÂ; ???ÃÂ¡ÃÂ¬???????ÃÂ¡ÃÂ¬?ÃÂ; ???ÃÂ¡ÃÂ¬???ÃÂ?????ÃÂ¡ÃÂ¬?ÃÂ; ???ÃÂ¡ÃÂ¬???????ÃÂ¡ÃÂ¬?ÃÂ",Sindh is a province of India.,YES,Sindh is a province of Pakistan.,YES,"1. Sindh is a province of Pakistan.
2. YES",260,1.042923927,NO
What battle of the Middle Ages fought on Saint Crispin's Day has been immortalized by a speech that references the day in a Shakespearean history play?,Battle Agincourt; Battle Of Agincourt; Battle of Agincourt; Battle of Agincourt (1415); Battle of Azincourt; Battle of agincourt; The Battle of Agincourt; battle agincourt; battle of agincourt; battle of agincourt 1415; battle of azincourt,Battle of Agincourt.,NO,"The Battle of Agincourt, fought on Saint Crispin's Day, has been immortalized by a speech in Shakespeare's play ""Henry V"" that references the day.",NO,"1. The Battle of Agincourt, fought on Saint Crispin's Day, has been immortalized by a speech in Shakespeare's play ""Henry V"" that references the day.
2. NO",308,1.522388697,NO
What was the first national park in the USA,"Mallard Lake trail; Yellow Stone; Yellow Stone National Park; Yellowstone; Yellowstone Act; Yellowstone History; Yellowstone NP; Yellowstone Nationa Park; Yellowstone National Parc; Yellowstone National Park; Yellowstone National Park Archives; Yellowstone National Park, Montana; Yellowstone National Park, WY; Yellowstone National park; Yellowstone Park; Yellowstone climate; mallard lake trail; yellow stone; yellow stone national park; yellowstone; yellowstone act; yellowstone climate; yellowstone history; yellowstone nationa park; yellowstone national parc; yellowstone national park; yellowstone national park archives; yellowstone national park montana; yellowstone national park wy; yellowstone np; yellowstone park",The first national park in the USA was Yellowstone National Park.,NO,The first national park in the USA was Yellowstone National Park.,NO,"1. The first national park in the USA was Yellowstone National Park.
2. NO",268,1.210762739,NO
Tony Hadley was the lead singer with which 1980s new romantic band?,List of awards and nominations received by Spandau Ballet; Spanadu Ballet; Spandau Ballet; Spandeau Ballet; Spandou Ballet; list of awards and nominations received by spandau ballet; spanadu ballet; spandau ballet; spandeau ballet; spandou ballet,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,NO,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,NO,"1. Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.
2. NO",293,1.316551924,NO
"Who were the first ever winners of the FA Cup, in 1872?",The Wanderer; The Wanderer (album); The Wanderer (disambiguation); The Wanderer (novel); The Wanderer (song); The Wanderers; The Wanderers (novel); The wanderers; WANDERERS; Wanderer; Wanderer (album); Wanderer (disambiguation); Wanderers; wanderer; wanderer album; wanderer disambiguation; wanderer novel; wanderer song; wanderers; wanderers novel,The Royal Engineers were the first winners of the FA Cup in 1872.,YES,Wanderers were the first winners of the FA Cup in 1872.,YES,"1. Wanderers were the first winners of the FA Cup in 1872.
2. YES",281,1.166239262,NO
"What is the name of the enzyme usually added to milk to coagulate it, to make ""curds and whey""?",Animal rennet; Emporase; Rennet; Rennet.; Rennets; Rennett; animal rennet; emporase; rennet; rennets; rennett,Pepsin is typically added to coagulate milk into curds and whey.,YES,"The enzyme typically added to milk to coagulate it into curds and whey is rennet, not pepsin.",YES,"1. The enzyme typically added to milk to coagulate it into curds and whey is rennet, not pepsin.
2. YES",305,1.084857702,NO
What kind of bird is a guillemot?,Marine bird; Marine birds; Sea bird; Sea birds; Sea-bird; Sea-birds; Sea-fowl; Seabird; Seabirds; Seafowl; marine bird; marine birds; sea bird; sea birds; sea fowl; seabird; seabirds; seafowl,A guillemot is a marine bird.,NO,"A guillemot is a type of seabird belonging to the auk family, known for its black and white plumage and its ability to dive underwater for food.",YES,"1. A guillemot is a type of seabird belonging to the auk family, known for its black and white plumage and its ability to dive underwater for food.
2. YES",290,1.44017458,NO
Canaletto is famous for his landscapes of Venice and which other city?,"Capital of England; Capital of the UK; Capital of the United Kingdom; Climate in London; Climate of London; Climate of london; England London; GBLON; LONDON; Llundain; Lodnon; London; London (Britain); London (England); London (Great Britain); London (UK); London (United Kingdom); London Britain; London England; London UK; London area; London england; London weather; London's; London, Britain; London, England; London, England, UK; London, England, United Kingdom; London, Great Britain; London, Greater London; London, U.K.; London, UK; London, United Kingdom; London, england; London,England; London-on-Thames; Londonise; Londonize; Londonshire; Londontown; Londra; Londyn; Lundein; Lundunir; Lund??nir; Southwest London; The Metropolis; The metropolis; UN/LOCODE:GBLON; United Kingdom/London; Weather in London; Wongdon; capital of england; capital of uk; capital of united kingdom; climate in london; climate of london; england london; gblon; llundain; lodnon; london; london area; london britain; london england; london england uk; london england united kingdom; london great britain; london greater london; london on thames; london s; london u k; london uk; london united kingdom; london weather; londonise; londonize; londonshire; londontown; londra; londyn; lundein; lundunir; lund??nir; metropolis; southwest london; un locode gblon; united kingdom london; weather in london; wongdon",Paris.,YES,Canaletto is famous for his landscapes of Venice and London.,YES,"1. Canaletto is famous for his landscapes of Venice and London.
2. YES",266,0.797593832,NO
Who released an album entitled The Six Wives of Henry VIII?,English Rock Ensemble; Jemma Wakeman; Rick Wakeman; english rock ensemble; jemma wakeman; rick wakeman,English Rock Ensemble released an album entitled The Six Wives of Henry VIII.,NO,The album entitled The Six Wives of Henry VIII was released by Rick Wakeman.,YES,"1. The album entitled The Six Wives of Henry VIII was released by Rick Wakeman.
2. YES",279,1.007815599,NO
In which musical would you hear the song Have Yourself a Merry Little Christmas?,Meet Me In St Louis; Meet Me In St. Louis; Meet Me in St Louis; Meet Me in St. Louis; Meet Me in St. Louis (film); meet me in st louis; meet me in st louis film,Meet Me In St Louis.,NO,"The song ""Have Yourself a Merry Little Christmas"" is featured in the musical film Meet Me in St. Louis.",NO,"1. The song ""Have Yourself a Merry Little Christmas"" is featured in the musical film Meet Me in St. Louis.
2. NO",278,0.872098207,NO
The battle of 'Flodden Field' took place in which English county?,"County of Northumberland; NORTHUMBERLAND; Northd; Northumberland; Northumberland (England); Northumberland, England; county of northumberland; northd; northumberland; northumberland england",The battle of Flodden Field took place in the County of Northumberland.,NO,"The Battle of Flodden Field took place in the county of Northumberland, England.",NO,"1. The Battle of Flodden Field took place in the county of Northumberland, England.
2. NO",284,0.941514492,NO
"""Joss Whedon's 2002 US TV series """"Firefly"""" won a 2003 Primetime Emmy Award for what?""",Outstanding Special Visual Effects for a Series; outstanding special visual effects for series,It won the 2003 Primetime Emmy Award for Outstanding Sound Editing for a Series.,YES,"Joss Whedon's 2002 US TV series ""Firefly"" won the 2003 Primetime Emmy Award for Outstanding Special Visual Effects for a Series.",YES,"1. Joss Whedon's 2002 US TV series ""Firefly"" won the 2003 Primetime Emmy Award for Outstanding Special Visual Effects for a Series.
2. YES",315,1.299616814,NO
"What fictional Chinese-American detective, created by Earl Derr Biggers in 1923 for a novel published in 1925, was the subject of over 45 films made between 1926 and 1981?",Birmingham Brown; Charley Chan; Charlie Chan; Number One Son; birmingham brown; charley chan; charlie chan; number one son,Charlie Chan.,NO,"Charlie Chan is a fictional Chinese-American detective created by Earl Derr Biggers in 1925, and he was the subject of over 45 films made between 1926 and 1981.",NO,"1. Charlie Chan is a fictional Chinese-American detective created by Earl Derr Biggers in 1925, and he was the subject of over 45 films made between 1926 and 1981.
2. NO",321,1.160246372,NO
"""What was special about """"The Daily Courant"""" that appeared in the early 18th century?""",First daily newspaper; first daily newspaper; first daily newspaper in London,It was the first daily newspaper.,NO,"""The Daily Courant,"" which appeared in the early 18th century, was special because it was the first daily newspaper published in England.",NO,"1. ""The Daily Courant,"" which appeared in the early 18th century, was special because it was the first daily newspaper published in England.
2. NO",291,0.909548044,NO
"""What profession had been followed by Yorick, a character in Shakespeare's """"Hamlet""""?""",Buffoon; Buffoonery; Buffoons; Court Jester; Court jester; Court jesters; FOOLS; Folly And Fool; Fool (court jester); Jester; Jesters; Jestyr; Jokesters; Wit cracker; Wit crackers; Wit-cracker; Wit-crackers; Witcracker; Witcrackers; buffoon; buffoonery; buffoons; court jester; court jesters; folly and fool; fool court jester; fools; jester; jesters; jestyr; jokesters; wit cracker; wit crackers; witcracker; witcrackers,He had been a gravedigger.,YES,"Yorick, a character in Shakespeare's ""Hamlet,"" had been a court jester.",YES,"1. Yorick, a character in Shakespeare's ""Hamlet,"" had been a court jester. 
2. YES",284,1.373009443,NO
"Which body of water was previously called the Euxine, after early colonisation of its southern coastline by Greeks, derived from their word for 'hospitable'?",Black Sea; Black Sea littoral; Black Sea shelf; Black sea; Black seas; Euxine; Euxine Sea; Kara Deniz; Marea Neagr?ÃÂ; Pontus Euxinos; Pontus Euxinus; Schwarzes Meer; The Black Sea; black sea; black sea littoral; black sea shelf; black seas; euxine; euxine sea; kara deniz; marea neagr?ÃÂ; pontus euxinos; pontus euxinus; schwarzes meer; ?ÃÂ¡ÃÂ¬???ÃÂ???? ?????ÃÂ??; ?ÃÂ¡ÃÂ¬???ÃÂ?????????ÃÂ?ÃÂ??????; ?ÃÂ¡ÃÂ¬???ÃÂ?????????ÃÂ?ÃÂ?ÃÂ??????; ?ÃÂ???ÃÂ???? ?????ÃÂ??; ?ÃÂ???ÃÂ?????????ÃÂ?ÃÂ??????; ?ÃÂ???ÃÂ?????????ÃÂ?ÃÂ?ÃÂ??????; ÃÂ¨ÃÂ¢ÃÂÃÂ¡ÃÂ§ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ; ÃÂ¨ÃÂ¢ÃÂÃÂ¡ÃÂ§ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?,The Aegean Sea.,YES,"The body of water previously called the Euxine, derived from the Greek word for 'hospitable', is the Black Sea.",YES,"1. The body of water previously called the Euxine, derived from the Greek word for 'hospitable', is the Black Sea.
2. YES",301,1.579661846,NO
In which stadium was the 2014 Commonwealth Games Rugby Sevens tournament held?,First Ibrox Park; Hunnery; Ibrox Park; Ibrox Stadium; Ibrox stadium; Rangers Park; Sports Direct Ibrox Stadium; The Hunnery; first ibrox park; hunnery; ibrox park; ibrox stadium; rangers park; sports direct ibrox stadium,It was held at Ibrox Stadium.,NO,The 2014 Commonwealth Games Rugby Sevens tournament was held at Ibrox Stadium.,NO,"1. The 2014 Commonwealth Games Rugby Sevens tournament was held at Ibrox Stadium.
2. NO",277,0.802013874,NO
In the book David Copperfield what was Mr Micawber's first name?,WILKINS; Wilkin; Wilkins; Wilkins (disambiguation); wilkin; wilkins; wilkins disambiguation,WILKINS.,NO,"Wilkins Micawber is the first name of Mr. Micawber in the book ""David Copperfield.""",NO,"1. Wilkins Micawber is the first name of Mr. Micawber in the book ""David Copperfield.""
2. NO",278,0.851616859,NO
Nouakchott is the capital of which Islamic African republic?,Ancient mauretania; Classical mauretania; Classical morocco; Domain of Moor; King of Mauretania; Kingdom of Mauretania; List of Kings of Mauretania; List of kings of Mauretania; MAURETANIA; Mauretania; Mauretania Prima; Mauretania Secunda; Mauretania Sitifensis; Mauretanian Kingdom; Mauritania; Roman Mauretania; Roman-Moor Kingdoms; Roman-Moorish kingdoms; Sitifensis; ancient mauretania; classical mauretania; classical morocco; domain of moor; king of mauretania; kingdom of mauretania; list of kings of mauretania; mauretania; mauretania prima; mauretania secunda; mauretania sitifensis; mauretanian kingdom; roman mauretania; roman moor kingdoms; roman moorish kingdoms; sitifensis,Nouakchott is the capital of Mali.,YES,Nouakchott is the capital of Mauritania.,YES,"1. Nouakchott is the capital of Mauritania.
2. YES",268,0.702717066,NO
"For which group did Jimmy Page, and John Paul Jones play before they formed 'Led Zepplin'?",'THE YARDBIRDS'.; The Yard Birds; The Yardbirds; Yardbirds; Yardbirds (band); yard birds; yardbirds; yardbirds band,They both played with the Jeff Beck Group before forming Led Zeppelin.,YES,"Jimmy Page and John Paul Jones both played as session musicians before forming Led Zeppelin, with Page also being a member of The Yardbirds.",YES,"1. Jimmy Page and John Paul Jones both played as session musicians before forming Led Zeppelin, with Page also being a member of The Yardbirds. 
2. YES",300,0.911861658,NO
Which company manufactures the Playstation video games console?,"DCR-DVD405E; DCR-SR35E; DCR-TRV38; DSC-P93; DSC-T10; DSC-WX100; DSC-WX100 v1.00; HDR-SR12; List of Sony products; List of Sony shareholders and subsidiaries; List of assets owned by Sony Corporation; MMCD; MODEL-NAME; S0ny; SONY; Sony; Sony (Sony Corporation, Japan); Sony Broadcast & Professional Research Laboratories; Sony CISC; Sony City; Sony Company; Sony Corp; Sony Corp.; Sony Corporation; Sony EMCS; Sony Electronics; Sony Electronics Inc.; Sony Entertainment; Sony Europe; Sony Group; Sony Store; Sony Style; Sony corporation; Sony.com; SonyStyle; Son?? Kabushiki Gaisha; The Sony Corporation; Tokyo Telecommunications Engineering; Tokyo Telecommunications Engineering Corporation; Tokyo Tsushin Kogyo; dcr dvd405e; dcr sr35e; dcr trv38; dsc p93; dsc t10; dsc wx100; dsc wx100 v1 00; hdr sr12; list of assets owned by sony corporation; list of sony products; list of sony shareholders and subsidiaries; mmcd; model name; s0ny; sony; sony broadcast professional research laboratories; sony cisc; sony city; sony com; sony company; sony corp; sony corporation; sony electronics; sony electronics inc; sony emcs; sony entertainment; sony europe; sony group; sony sony corporation japan; sony store; sony style; sonystyle; son?? kabushiki gaisha; tokyo telecommunications engineering; tokyo telecommunications engineering corporation; tokyo tsushin kogyo; ?ÃÂ??ÃÂÃÂ?ÃÂ?; ?ÃÂ??ÃÂÃÂ?ÃÂ??????ÃÂ??ÃÂ?ÃÂ¡ÃÂ¨?",Sony manufactures the PlayStation video game console.,NO,Sony manufactures the PlayStation video game console.,NO,"1. Sony manufactures the PlayStation video game console.
2. NO",259,1.605679989,NO
In what Sudan city was Gillian Gibbons imprisoned for the blasphemous naming of a teddy bear incident?,"Al Khartum; Al Khar????m; Al Khurtum; Al-Khartoum, Sudan; Al-Khartum; Al-KharÃÂ¨ÃÂ¢????m; Capital of Sudan; Chartum; El Khartum; Kartoum; Khartoum; Khartoum (city); Khartoum, SU; Khartoum, Sudan; Khartoum, The Sudan; Khartum; al khartoum sudan; al khartum; al khar????m; al kharÃÂ¨ÃÂ¢????m; al khurtum; capital of sudan; chartum; el khartum; kartoum; khartoum; khartoum city; khartoum su; khartoum sudan; khartum","She was imprisoned in Omdurman, Sudan.",YES,"Gillian Gibbons was imprisoned in Khartoum, Sudan, for the blasphemous naming of a teddy bear incident.",YES,"1. Gillian Gibbons was imprisoned in Khartoum, Sudan, for the blasphemous naming of a teddy bear incident.
2. YES",295,0.926343441,NO
"If you travel due south from Detroit, Michigan, what is the first country you reach?",America's top hat; CANADA; Canada; Canada's; Canada.; Canada/References; Canadaa; Canadialand; Canadian Federation; Canadiophile; Canad??; Cnada; Commonwealth of Canada; Dominion of Canada; Dominion of canada; Etymology of Canada; ISO 3166-1:CA; Kenadian; The Dominion of Canada; Xanada; america s top hat; canada; canada references; canada s; canadaa; canadialand; canadian federation; canadiophile; canad??; cnada; commonwealth of canada; dominion of canada; etymology of canada; iso 3166 1 ca; kenadian; xanada; ?ÃÂanada; ?ÃÂanada; ÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ,Canada.,NO,"If you travel due south from Detroit, Michigan, the first country you reach is the United States.",YES,"1. If you travel due south from Detroit, Michigan, the first country you reach is the United States.
2. YES",274,0.842551231,YES
Which title character was named Dolores Haze?,Clare Quilty; Confession of a white widowed male; Confessions of a White Widowed Male; Dolores Haze; Enchanted Hunters; Humbert Humbert; Humbert Humbert (Lolita); Hunted Enchanters; List of Lolita characters; Lolita; Lolita (book); Lolita (movie); Lolita (novel); Lolita Haze; Lolita Method; Lolitas; Lolitha; Nymphette; Richard F. Schiller; The Confessions of a White Widowed Male; The Enchanted Hunters; The Hunted Enchanters; clare quilty; confession of white widowed male; confessions of white widowed male; dolores haze; enchanted hunters; humbert humbert; humbert humbert lolita; hunted enchanters; list of lolita characters; lolita; lolita book; lolita haze; lolita method; lolita movie; lolita novel; lolitas; lolitha; nymphette; richard f schiller,The title character was Daisy Miller.,YES,"The title character named Dolores Haze is from the novel ""Lolita"" by Vladimir Nabokov.",YES,"1. The title character named Dolores Haze is from the novel ""Lolita"" by Vladimir Nabokov.
2. YES",274,1.112849951,NO
In which city is Slum Dog Millionaire set?,"Bom Bahia; Bomaim; Boma??m; Bombai; Bombay; Bombay (India); Bombay City; Bombay also known as mumbai; Bombay india; Bombay, India; Bombay, MH; Bombay, Maharashtra; Bombei; Bon Bahia; Crime in Mumbai; Demographics of Mumbai; Eastindians; Galajunkja; Greater Bombay; Greater Mumbai; Kakamuchee; Mombai; Mubai; Mumbaai; Mumbai; Mumbai (Bombay); Mumbai (Images); Mumbai City; Mumbai, India; Mumbai, MH; Mumbai, Maharashtra; Mumbai, Maharastra; Mumbaii; Mumbay; Mumba??; Mumbia; Rajhans Balvatika; bom bahia; bomaim; boma??m; bombai; bombay; bombay also known as mumbai; bombay city; bombay india; bombay maharashtra; bombay mh; bombei; bon bahia; crime in mumbai; demographics of mumbai; eastindians; galajunkja; greater bombay; greater mumbai; kakamuchee; mombai; mubai; mumbaai; mumbai; mumbai bombay; mumbai city; mumbai images; mumbai india; mumbai maharashtra; mumbai maharastra; mumbai mh; mumbaii; mumbay; mumba??; mumbia; rajhans balvatika; ÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨?ÃÂ¨ÃÂ¤?ÃÂÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨ÃÂÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨?ÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨ÃÂ",It is set in Mumbai.,NO,It is set in Mumbai.,NO,"1. It is set in Mumbai.
2. NO",257,1.295568705,NO
The musical ?ÃÂÃÂHalf a Sixpence?ÃÂÃÂ was based on which 1905 novel?,KIPPS; Kipps; Kipps: The Story of a Simple Soul; kipps,KIPPS.,NO,"The musical ""Half a Sixpence"" was based on the 1905 novel ""Kipps"" by H.G. Wells.",NO,"1. The musical ""Half a Sixpence"" was based on the 1905 novel ""Kipps"" by H.G. Wells.
2. NO",306,0.901511192,NO
"""Which nation's record in the final of football's World Cup, reads """"played one - lost one""""?""",Climate of Sweden; Etymology of Sweden; ISO 3166-1:SE; Kingdom of Sweden; Konungariket Sverige; Mainland Sweden; SWEDEN; Schweden; Suecia; Sveden; Sverige; Swea Region; Sweden; Swedish climate; Swedish origin; Swedish realm; Swedish sin; Ulf Bergman; Zweden; climate of sweden; etymology of sweden; iso 3166 1 se; kingdom of sweden; konungariket sverige; mainland sweden; schweden; suecia; sveden; sverige; swea region; sweden; swedish climate; swedish origin; swedish realm; swedish sin; ulf bergman; zweden,Sweden.,NO,"The Netherlands' record in the final of football's World Cup reads ""played one - lost one"" for their first final in 1974, but they have played in more finals since then.",YES,"1. The Netherlands' record in the final of football's World Cup reads ""played one - lost one"" for their first final in 1974, but they have played in more finals since then.
2. YES",298,1.44184947,YES
"Name the game show, presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges?",Fort Boyard; Fort Boyard (disambiguation); fort boyard; fort boyard disambiguation,Fort Boyard.,NO,"The game show presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges, is Fort Boyard.",NO,"1. The game show presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges, is Fort Boyard.
2. NO",291,1.061936378,NO
